date,publisher,candidate,count
2020-04-18,Breitbart,Buttigieg,0
2020-04-18,Fox,Buttigieg,0
2020-04-18,NBC,Buttigieg,0
2020-04-18,Politico,Buttigieg,0
2020-04-18,WashingtonTimes,Buttigieg,0
2020-04-19,Breitbart,Buttigieg,0
2020-04-19,Fox,Buttigieg,0
2020-03-01,NewYorkTimes,Bloomberg,0
2020-03-02,Buzzfeed,Bloomberg,0
2020-03-02,NewYorkTimes,Bloomberg,0
2020-03-03,Buzzfeed,Bloomberg,500
2020-03-04,Buzzfeed,Bloomberg,430
2020-03-04,Fox,Bloomberg,133
2020-03-05,Buzzfeed,Bloomberg,20
2020-03-05,Fox,Bloomberg,7
2020-03-06,AP,Bloomberg,72
2020-03-06,Breitbart,Bloomberg,2
2020-03-06,Buzzfeed,Bloomberg,0
2020-03-06,Fox,Bloomberg,14
2020-03-06,NewYorkTimes,Bloomberg,7
2020-03-07,AP,Bloomberg,30
2020-03-07,Breitbart,Bloomberg,12
2020-03-07,Buzzfeed,Bloomberg,0
2020-03-07,Fox,Bloomberg,0
2020-03-07,NBC,Bloomberg,9
2020-03-07,NewYorkTimes,Bloomberg,7
2020-03-08,AP,Bloomberg,6
2020-03-08,Breitbart,Bloomberg,0
2020-03-08,Fox,Bloomberg,7
2020-03-08,NBC,Bloomberg,9
2020-03-08,NewYorkTimes,Bloomberg,77
2020-03-09,AP,Bloomberg,12
2020-03-09,Breitbart,Bloomberg,0
2020-03-09,Buzzfeed,Bloomberg,60
2020-03-09,Fox,Bloomberg,35
2020-03-09,NBC,Bloomberg,18
2020-03-09,NewYorkTimes,Bloomberg,7
2020-03-10,AP,Bloomberg,0
2020-03-10,Buzzfeed,Bloomberg,0
2020-03-10,Fox,Bloomberg,42
2020-03-10,NBC,Bloomberg,9
2020-03-10,NewYorkTimes,Bloomberg,0
2020-03-11,AP,Bloomberg,0
2020-03-11,Buzzfeed,Bloomberg,20
2020-03-11,Fox,Bloomberg,0
2020-03-11,NBC,Bloomberg,18
2020-03-12,AP,Bloomberg,0
2020-03-12,Breitbart,Bloomberg,8
2020-03-12,Buzzfeed,Bloomberg,0
2020-03-12,Fox,Bloomberg,28
2020-03-12,NBC,Bloomberg,90
2020-03-12,NewYorkTimes,Bloomberg,0
2020-03-13,AP,Bloomberg,6
2020-03-13,Breitbart,Bloomberg,8
2020-03-13,Buzzfeed,Bloomberg,0
2020-03-13,Fox,Bloomberg,0
2020-03-13,NBC,Bloomberg,18
2020-03-13,NewYorkTimes,Bloomberg,0
2020-03-13,Politico,Bloomberg,0
2020-03-13,WashingtonTimes,Bloomberg,9
2020-03-14,AP,Bloomberg,12
2020-03-14,Breitbart,Bloomberg,2
2020-03-14,Buzzfeed,Bloomberg,0
2020-03-14,Fox,Bloomberg,14
2020-03-14,NBC,Bloomberg,9
2020-03-14,NewYorkTimes,Bloomberg,0
2020-03-14,Politico,Bloomberg,14
2020-03-14,WashingtonTimes,Bloomberg,0
2020-03-15,AP,Bloomberg,0
2020-03-15,Breitbart,Bloomberg,0
2020-03-15,Buzzfeed,Bloomberg,20
2020-03-15,Fox,Bloomberg,0
2020-03-15,NBC,Bloomberg,27
2020-03-15,NewYorkTimes,Bloomberg,0
2020-03-15,Politico,Bloomberg,14
2020-03-15,WashingtonTimes,Bloomberg,9
2020-03-16,AP,Bloomberg,0
2020-03-16,Breitbart,Bloomberg,8
2020-03-16,Buzzfeed,Bloomberg,0
2020-03-16,Fox,Bloomberg,7
2020-03-16,NBC,Bloomberg,27
2020-03-16,NewYorkTimes,Bloomberg,0
2020-03-16,Politico,Bloomberg,0
2020-03-16,WashingtonTimes,Bloomberg,0
2020-03-17,AP,Bloomberg,0
2020-03-17,Breitbart,Bloomberg,10
2020-03-17,Buzzfeed,Bloomberg,0
2020-03-17,Fox,Bloomberg,63
2020-03-17,NBC,Bloomberg,0
2020-03-17,NewYorkTimes,Bloomberg,0
2020-03-17,Politico,Bloomberg,21
2020-03-17,WashingtonTimes,Bloomberg,18
2020-03-18,AP,Bloomberg,0
2020-03-18,Breitbart,Bloomberg,2
2020-03-18,Buzzfeed,Bloomberg,0
2020-03-18,Fox,Bloomberg,7
2020-03-18,NBC,Bloomberg,9
2020-03-18,NewYorkTimes,Bloomberg,0
2020-03-18,Politico,Bloomberg,0
2020-03-18,WashingtonTimes,Bloomberg,0
2020-03-19,AP,Bloomberg,0
2020-03-19,Breitbart,Bloomberg,2
2020-03-19,Buzzfeed,Bloomberg,0
2020-03-19,Fox,Bloomberg,42
2020-03-19,NBC,Bloomberg,0
2020-03-19,NewYorkTimes,Bloomberg,0
2020-03-19,Politico,Bloomberg,84
2020-03-19,WashingtonTimes,Bloomberg,9
2020-03-20,AP,Bloomberg,348
2020-03-20,Breitbart,Bloomberg,32
2020-03-20,Buzzfeed,Bloomberg,208
2020-03-20,Fox,Bloomberg,175
2020-03-20,NBC,Bloomberg,56
2020-03-20,NewYorkTimes,Bloomberg,189
2020-03-20,Politico,Bloomberg,399
2020-03-20,WashingtonTimes,Bloomberg,96
2020-03-21,AP,Bloomberg,0
2020-03-21,Breitbart,Bloomberg,0
2020-03-21,Buzzfeed,Bloomberg,0
2020-03-21,Fox,Bloomberg,0
2020-03-21,NBC,Bloomberg,0
2020-03-21,NewYorkTimes,Bloomberg,0
2020-03-21,Politico,Bloomberg,14
2020-03-21,WashingtonTimes,Bloomberg,0
2020-03-22,AP,Bloomberg,0
2020-03-22,Breitbart,Bloomberg,3
2020-03-22,Fox,Bloomberg,0
2020-03-22,NBC,Bloomberg,0
2020-03-22,NewYorkTimes,Bloomberg,0
2020-03-22,Politico,Bloomberg,26
2020-03-22,WashingtonTimes,Bloomberg,0
2020-03-23,AP,Bloomberg,40
2020-03-23,Breitbart,Bloomberg,2
2020-03-23,Buzzfeed,Bloomberg,21
2020-03-23,Fox,Bloomberg,36
2020-03-23,NBC,Bloomberg,21
2020-03-23,NewYorkTimes,Bloomberg,0
2020-03-23,Politico,Bloomberg,492
2020-03-23,WashingtonTimes,Bloomberg,21
2020-03-24,AP,Bloomberg,0
2020-03-24,Breitbart,Bloomberg,0
2020-03-24,Buzzfeed,Bloomberg,0
2020-03-24,Fox,Bloomberg,12
2020-03-24,NBC,Bloomberg,14
2020-03-24,NewYorkTimes,Bloomberg,0
2020-03-24,Politico,Bloomberg,0
2020-03-24,WashingtonTimes,Bloomberg,210
2020-03-25,AP,Bloomberg,0
2020-03-25,Breitbart,Bloomberg,6
2020-03-25,Buzzfeed,Bloomberg,0
2020-03-25,Fox,Bloomberg,0
2020-03-25,NBC,Bloomberg,0
2020-03-25,NewYorkTimes,Bloomberg,0
2020-03-25,Politico,Bloomberg,18
2020-03-25,WashingtonTimes,Bloomberg,0
2020-03-26,AP,Bloomberg,0
2020-03-26,Breitbart,Bloomberg,5
2020-03-26,Fox,Bloomberg,15
2020-03-26,NBC,Bloomberg,0
2020-03-26,NewYorkTimes,Bloomberg,0
2020-03-26,Politico,Bloomberg,0
2020-03-26,WashingtonTimes,Bloomberg,0
2020-03-27,AP,Bloomberg,0
2020-03-27,Breitbart,Bloomberg,0
2020-03-27,Buzzfeed,Bloomberg,0
2020-03-27,Fox,Bloomberg,95
2020-03-27,NBC,Bloomberg,0
2020-03-27,NewYorkTimes,Bloomberg,0
2020-03-27,Politico,Bloomberg,5
2020-03-27,WashingtonTimes,Bloomberg,0
2020-03-28,AP,Bloomberg,0
2020-03-28,Breitbart,Bloomberg,0
2020-03-28,Buzzfeed,Bloomberg,0
2020-03-28,Fox,Bloomberg,0
2020-03-28,NBC,Bloomberg,0
2020-03-28,NewYorkTimes,Bloomberg,4
2020-03-28,Politico,Bloomberg,0
2020-03-28,WashingtonTimes,Bloomberg,0
2020-03-29,AP,Bloomberg,6
2020-03-29,Breitbart,Bloomberg,0
2020-03-29,Buzzfeed,Bloomberg,0
2020-03-29,Fox,Bloomberg,0
2020-03-29,NBC,Bloomberg,10
2020-03-29,NewYorkTimes,Bloomberg,20
2020-03-29,Politico,Bloomberg,0
2020-03-29,WashingtonTimes,Bloomberg,0
2020-03-30,AP,Bloomberg,0
2020-03-30,Breitbart,Bloomberg,0
2020-03-30,Buzzfeed,Bloomberg,0
2020-03-30,Fox,Bloomberg,0
2020-03-30,NBC,Bloomberg,0
2020-03-30,NewYorkTimes,Bloomberg,48
2020-03-30,Politico,Bloomberg,0
2020-03-30,WashingtonTimes,Bloomberg,0
2020-03-31,AP,Bloomberg,0
2020-03-31,Breitbart,Bloomberg,0
2020-03-31,Buzzfeed,Bloomberg,0
2020-03-31,Fox,Bloomberg,26
2020-03-31,NBC,Bloomberg,0
2020-03-31,NewYorkTimes,Bloomberg,4
2020-03-31,Politico,Bloomberg,80
2020-03-31,WashingtonTimes,Bloomberg,0
2020-04-01,AP,Bloomberg,0
2020-04-01,Breitbart,Bloomberg,3
2020-04-01,Buzzfeed,Bloomberg,0
2020-04-01,Fox,Bloomberg,12
2020-04-01,NBC,Bloomberg,5
2020-04-01,NewYorkTimes,Bloomberg,0
2020-04-01,Politico,Bloomberg,0
2020-04-01,WashingtonTimes,Bloomberg,5
2020-04-02,AP,Bloomberg,0
2020-04-02,Breitbart,Bloomberg,3
2020-04-02,Fox,Bloomberg,8
2020-04-02,NBC,Bloomberg,15
2020-04-02,NewYorkTimes,Bloomberg,0
2020-04-02,Politico,Bloomberg,4
2020-04-02,WashingtonTimes,Bloomberg,0
2020-04-03,AP,Bloomberg,0
2020-04-03,Breitbart,Bloomberg,1
2020-04-03,Buzzfeed,Bloomberg,5
2020-04-03,Fox,Bloomberg,111
2020-04-03,NBC,Bloomberg,9
2020-04-03,NewYorkTimes,Bloomberg,0
2020-04-03,Politico,Bloomberg,4
2020-04-03,WashingtonTimes,Bloomberg,0
2020-04-04,AP,Bloomberg,0
2020-04-04,Breitbart,Bloomberg,4
2020-04-04,Buzzfeed,Bloomberg,0
2020-04-04,Fox,Bloomberg,2
2020-04-04,NBC,Bloomberg,0
2020-04-04,NewYorkTimes,Bloomberg,0
2020-04-04,Politico,Bloomberg,2
2020-04-04,WashingtonTimes,Bloomberg,0
2020-04-05,AP,Bloomberg,0
2020-04-05,Breitbart,Bloomberg,1
2020-04-05,Fox,Bloomberg,0
2020-04-05,NBC,Bloomberg,0
2020-04-05,NewYorkTimes,Bloomberg,2
2020-04-05,Politico,Bloomberg,0
2020-04-05,WashingtonTimes,Bloomberg,0
2020-04-06,AP,Bloomberg,0
2020-04-06,Breitbart,Bloomberg,1
2020-04-06,Buzzfeed,Bloomberg,0
2020-04-06,Fox,Bloomberg,4
2020-04-06,NBC,Bloomberg,0
2020-04-06,NewYorkTimes,Bloomberg,0
2020-04-06,Politico,Bloomberg,0
2020-04-06,WashingtonTimes,Bloomberg,3
2020-04-07,AP,Bloomberg,0
2020-04-07,Breitbart,Bloomberg,0
2020-04-07,Fox,Bloomberg,0
2020-04-07,NBC,Bloomberg,0
2020-04-07,NewYorkTimes,Bloomberg,0
2020-04-07,Politico,Bloomberg,4
2020-04-07,WashingtonTimes,Bloomberg,0
2020-04-08,AP,Bloomberg,0
2020-04-08,Breitbart,Bloomberg,5
2020-04-08,Buzzfeed,Bloomberg,9
2020-04-08,Fox,Bloomberg,6
2020-04-08,NBC,Bloomberg,0
2020-04-08,NewYorkTimes,Bloomberg,8
2020-04-08,Politico,Bloomberg,2
2020-04-08,WashingtonTimes,Bloomberg,3
2020-04-09,AP,Bloomberg,0
2020-04-09,Breitbart,Bloomberg,2
2020-04-09,Buzzfeed,Bloomberg,3
2020-04-09,Fox,Bloomberg,20
2020-04-09,NBC,Bloomberg,0
2020-04-09,NewYorkTimes,Bloomberg,0
2020-04-09,Politico,Bloomberg,14
2020-04-09,WashingtonTimes,Bloomberg,0
2020-04-10,AP,Bloomberg,1
2020-04-10,Breitbart,Bloomberg,0
2020-04-10,Fox,Bloomberg,4
2020-04-10,NBC,Bloomberg,3
2020-04-10,NewYorkTimes,Bloomberg,2
2020-04-10,Politico,Bloomberg,4
2020-04-10,WashingtonTimes,Bloomberg,3
2020-04-11,AP,Bloomberg,0
2020-04-11,Breitbart,Bloomberg,0
2020-04-11,Buzzfeed,Bloomberg,0
2020-04-11,Fox,Bloomberg,0
2020-04-11,NBC,Bloomberg,0
2020-04-11,NewYorkTimes,Bloomberg,0
2020-04-11,Politico,Bloomberg,0
2020-04-11,WashingtonTimes,Bloomberg,0
2020-04-12,AP,Bloomberg,0
2020-04-12,Breitbart,Bloomberg,4
2020-04-12,Fox,Bloomberg,2
2020-04-12,NBC,Bloomberg,0
2020-04-12,NewYorkTimes,Bloomberg,0
2020-04-12,Politico,Bloomberg,2
2020-04-12,WashingtonTimes,Bloomberg,0
2020-04-13,AP,Bloomberg,0
2020-04-13,Breitbart,Bloomberg,1
2020-04-13,Buzzfeed,Bloomberg,0
2020-04-13,Fox,Bloomberg,0
2020-04-13,NBC,Bloomberg,6
2020-04-13,NewYorkTimes,Bloomberg,0
2020-04-13,Politico,Bloomberg,8
2020-04-13,WashingtonTimes,Bloomberg,0
2020-04-14,AP,Bloomberg,3
2020-04-14,Breitbart,Bloomberg,0
2020-04-14,Buzzfeed,Bloomberg,0
2020-04-14,Fox,Bloomberg,0
2020-04-14,NBC,Bloomberg,0
2020-04-14,NewYorkTimes,Bloomberg,0
2020-04-14,Politico,Bloomberg,2
2020-04-14,WashingtonTimes,Bloomberg,0
2020-04-15,AP,Bloomberg,0
2020-04-15,Breitbart,Bloomberg,0
2020-04-15,Buzzfeed,Bloomberg,0
2020-04-15,Fox,Bloomberg,2
2020-04-15,NBC,Bloomberg,3
2020-04-15,NewYorkTimes,Bloomberg,0
2020-04-15,Politico,Bloomberg,2
2020-04-15,WashingtonTimes,Bloomberg,0
2020-04-16,AP,Bloomberg,0
2020-04-16,Breitbart,Bloomberg,0
2020-04-16,Buzzfeed,Bloomberg,0
2020-04-16,Fox,Bloomberg,2
2020-04-16,NBC,Bloomberg,0
2020-04-16,Politico,Bloomberg,0
2020-04-16,WashingtonTimes,Bloomberg,0
2020-04-17,AP,Bloomberg,0
2020-04-17,Breitbart,Bloomberg,0
2020-04-17,Buzzfeed,Bloomberg,0
2020-04-17,Fox,Bloomberg,4
2020-04-17,NBC,Bloomberg,4
2020-04-17,Politico,Bloomberg,5
2020-04-17,WashingtonTimes,Bloomberg,0
2020-04-18,Breitbart,Bloomberg,0
2020-04-18,Fox,Bloomberg,0
2020-04-18,NBC,Bloomberg,0
2020-04-18,Politico,Bloomberg,0
2020-04-18,WashingtonTimes,Bloomberg,0
2020-04-19,Breitbart,Bloomberg,0
2020-04-19,Fox,Bloomberg,0
2020-03-01,NewYorkTimes,Klobuchar,0
2020-03-02,Buzzfeed,Klobuchar,190
2020-03-02,NewYorkTimes,Klobuchar,48
2020-03-03,Buzzfeed,Klobuchar,450
2020-03-04,Buzzfeed,Klobuchar,70
2020-03-04,Fox,Klobuchar,14
2020-03-05,Buzzfeed,Klobuchar,40
2020-03-05,Fox,Klobuchar,14
2020-03-06,AP,Klobuchar,54
2020-03-06,Breitbart,Klobuchar,0
2020-03-06,Buzzfeed,Klobuchar,0
2020-03-06,Fox,Klobuchar,0
2020-03-06,NewYorkTimes,Klobuchar,21
2020-03-07,AP,Klobuchar,6
2020-03-07,Breitbart,Klobuchar,0
2020-03-07,Buzzfeed,Klobuchar,0
2020-03-07,Fox,Klobuchar,0
2020-03-07,NBC,Klobuchar,9
2020-03-07,NewYorkTimes,Klobuchar,7
2020-03-08,AP,Klobuchar,6
2020-03-08,Breitbart,Klobuchar,0
2020-03-08,Fox,Klobuchar,7
2020-03-08,NBC,Klobuchar,9
2020-03-08,NewYorkTimes,Klobuchar,21
2020-03-09,AP,Klobuchar,42
2020-03-09,Breitbart,Klobuchar,2
2020-03-09,Buzzfeed,Klobuchar,0
2020-03-09,Fox,Klobuchar,28
2020-03-09,NBC,Klobuchar,36
2020-03-09,NewYorkTimes,Klobuchar,42
2020-03-10,AP,Klobuchar,6
2020-03-10,Buzzfeed,Klobuchar,0
2020-03-10,Fox,Klobuchar,35
2020-03-10,NBC,Klobuchar,9
2020-03-10,NewYorkTimes,Klobuchar,0
2020-03-11,AP,Klobuchar,0
2020-03-11,Buzzfeed,Klobuchar,20
2020-03-11,Fox,Klobuchar,0
2020-03-11,NBC,Klobuchar,45
2020-03-12,AP,Klobuchar,0
2020-03-12,Breitbart,Klobuchar,2
2020-03-12,Buzzfeed,Klobuchar,0
2020-03-12,Fox,Klobuchar,0
2020-03-12,NBC,Klobuchar,0
2020-03-12,NewYorkTimes,Klobuchar,0
2020-03-13,AP,Klobuchar,0
2020-03-13,Breitbart,Klobuchar,0
2020-03-13,Buzzfeed,Klobuchar,0
2020-03-13,Fox,Klobuchar,0
2020-03-13,NBC,Klobuchar,0
2020-03-13,NewYorkTimes,Klobuchar,0
2020-03-13,Politico,Klobuchar,0
2020-03-13,WashingtonTimes,Klobuchar,18
2020-03-14,AP,Klobuchar,0
2020-03-14,Breitbart,Klobuchar,2
2020-03-14,Buzzfeed,Klobuchar,0
2020-03-14,Fox,Klobuchar,0
2020-03-14,NBC,Klobuchar,0
2020-03-14,NewYorkTimes,Klobuchar,0
2020-03-14,Politico,Klobuchar,0
2020-03-14,WashingtonTimes,Klobuchar,0
2020-03-15,AP,Klobuchar,12
2020-03-15,Breitbart,Klobuchar,0
2020-03-15,Buzzfeed,Klobuchar,10
2020-03-15,Fox,Klobuchar,14
2020-03-15,NBC,Klobuchar,27
2020-03-15,NewYorkTimes,Klobuchar,0
2020-03-15,Politico,Klobuchar,14
2020-03-15,WashingtonTimes,Klobuchar,18
2020-03-16,AP,Klobuchar,0
2020-03-16,Breitbart,Klobuchar,2
2020-03-16,Buzzfeed,Klobuchar,0
2020-03-16,Fox,Klobuchar,0
2020-03-16,NBC,Klobuchar,45
2020-03-16,NewYorkTimes,Klobuchar,21
2020-03-16,Politico,Klobuchar,14
2020-03-16,WashingtonTimes,Klobuchar,0
2020-03-17,AP,Klobuchar,0
2020-03-17,Breitbart,Klobuchar,0
2020-03-17,Buzzfeed,Klobuchar,0
2020-03-17,Fox,Klobuchar,14
2020-03-17,NBC,Klobuchar,0
2020-03-17,NewYorkTimes,Klobuchar,7
2020-03-17,Politico,Klobuchar,49
2020-03-17,WashingtonTimes,Klobuchar,0
2020-03-18,AP,Klobuchar,0
2020-03-18,Breitbart,Klobuchar,4
2020-03-18,Buzzfeed,Klobuchar,0
2020-03-18,Fox,Klobuchar,0
2020-03-18,NBC,Klobuchar,0
2020-03-18,NewYorkTimes,Klobuchar,0
2020-03-18,Politico,Klobuchar,0
2020-03-18,WashingtonTimes,Klobuchar,0
2020-03-19,AP,Klobuchar,0
2020-03-19,Breitbart,Klobuchar,6
2020-03-19,Buzzfeed,Klobuchar,10
2020-03-19,Fox,Klobuchar,14
2020-03-19,NBC,Klobuchar,0
2020-03-19,NewYorkTimes,Klobuchar,28
2020-03-19,Politico,Klobuchar,14
2020-03-19,WashingtonTimes,Klobuchar,9
2020-03-20,AP,Klobuchar,0
2020-03-20,Breitbart,Klobuchar,0
2020-03-20,Buzzfeed,Klobuchar,0
2020-03-20,Fox,Klobuchar,7
2020-03-20,NBC,Klobuchar,32
2020-03-20,NewYorkTimes,Klobuchar,0
2020-03-20,Politico,Klobuchar,0
2020-03-20,WashingtonTimes,Klobuchar,0
2020-03-21,AP,Klobuchar,0
2020-03-21,Breitbart,Klobuchar,0
2020-03-21,Buzzfeed,Klobuchar,0
2020-03-21,Fox,Klobuchar,0
2020-03-21,NBC,Klobuchar,0
2020-03-21,NewYorkTimes,Klobuchar,21
2020-03-21,Politico,Klobuchar,0
2020-03-21,WashingtonTimes,Klobuchar,0
2020-03-22,AP,Klobuchar,0
2020-03-22,Breitbart,Klobuchar,0
2020-03-22,Fox,Klobuchar,0
2020-03-22,NBC,Klobuchar,0
2020-03-22,NewYorkTimes,Klobuchar,0
2020-03-22,Politico,Klobuchar,39
2020-03-22,WashingtonTimes,Klobuchar,0
2020-03-23,AP,Klobuchar,10
2020-03-23,Breitbart,Klobuchar,0
2020-03-23,Buzzfeed,Klobuchar,0
2020-03-23,Fox,Klobuchar,102
2020-03-23,NBC,Klobuchar,112
2020-03-23,NewYorkTimes,Klobuchar,0
2020-03-23,Politico,Klobuchar,54
2020-03-23,WashingtonTimes,Klobuchar,56
2020-03-24,AP,Klobuchar,0
2020-03-24,Breitbart,Klobuchar,0
2020-03-24,Buzzfeed,Klobuchar,0
2020-03-24,Fox,Klobuchar,0
2020-03-24,NBC,Klobuchar,42
2020-03-24,NewYorkTimes,Klobuchar,0
2020-03-24,Politico,Klobuchar,18
2020-03-24,WashingtonTimes,Klobuchar,63
2020-03-25,AP,Klobuchar,5
2020-03-25,Breitbart,Klobuchar,1
2020-03-25,Buzzfeed,Klobuchar,0
2020-03-25,Fox,Klobuchar,6
2020-03-25,NBC,Klobuchar,0
2020-03-25,NewYorkTimes,Klobuchar,0
2020-03-25,Politico,Klobuchar,6
2020-03-25,WashingtonTimes,Klobuchar,14
2020-03-26,AP,Klobuchar,0
2020-03-26,Breitbart,Klobuchar,0
2020-03-26,Fox,Klobuchar,10
2020-03-26,NBC,Klobuchar,0
2020-03-26,NewYorkTimes,Klobuchar,0
2020-03-26,Politico,Klobuchar,0
2020-03-26,WashingtonTimes,Klobuchar,54
2020-03-27,AP,Klobuchar,0
2020-03-27,Breitbart,Klobuchar,2
2020-03-27,Buzzfeed,Klobuchar,0
2020-03-27,Fox,Klobuchar,10
2020-03-27,NBC,Klobuchar,0
2020-03-27,NewYorkTimes,Klobuchar,10
2020-03-27,Politico,Klobuchar,35
2020-03-27,WashingtonTimes,Klobuchar,12
2020-03-28,AP,Klobuchar,0
2020-03-28,Breitbart,Klobuchar,0
2020-03-28,Buzzfeed,Klobuchar,0
2020-03-28,Fox,Klobuchar,4
2020-03-28,NBC,Klobuchar,0
2020-03-28,NewYorkTimes,Klobuchar,0
2020-03-28,Politico,Klobuchar,0
2020-03-28,WashingtonTimes,Klobuchar,0
2020-03-29,AP,Klobuchar,3
2020-03-29,Breitbart,Klobuchar,0
2020-03-29,Buzzfeed,Klobuchar,0
2020-03-29,Fox,Klobuchar,0
2020-03-29,NBC,Klobuchar,10
2020-03-29,NewYorkTimes,Klobuchar,0
2020-03-29,Politico,Klobuchar,0
2020-03-29,WashingtonTimes,Klobuchar,0
