date,publisher,candidate,sentiment
2020-03-01,NewYorkTimes,trump,0.011237373737373737
2020-03-02,Buzzfeed,biden,0.051984126984127015
2020-03-02,Buzzfeed,buttigieg,-0.04149659863945577
2020-03-02,Buzzfeed,klobuchar,0.05663780663780666
2020-03-02,Buzzfeed,sanders,0.11342279942279943
2020-03-02,Buzzfeed,trump,0.05541786098758885
2020-03-02,Buzzfeed,warren,0.23020833333333335
2020-03-02,NewYorkTimes,klobuchar,0.0719696969696969
2020-03-02,NewYorkTimes,trump,-0.002808790671693866
2020-03-03,Buzzfeed,,0.027559523809523805
2020-03-03,Buzzfeed,biden,0.11134295047985523
2020-03-03,Buzzfeed,bloomberg,0.0757738095238095
2020-03-03,Buzzfeed,buttigieg,0.18263888888888885
2020-03-03,Buzzfeed,klobuchar,0.010999606454151913
2020-03-03,Buzzfeed,sanders,0.22625921201814028
2020-03-03,Buzzfeed,steyer,0.22500000000000003
2020-03-03,Buzzfeed,trump,0.14610389610389604
2020-03-03,Buzzfeed,warren,0.08447951273532664
2020-03-03,Buzzfeed,yang,0.08028030303030306
2020-03-04,Buzzfeed,,0.29999999999999993
2020-03-04,Buzzfeed,biden,0.10773473148473156
2020-03-04,Buzzfeed,bloomberg,0.1316269841269841
2020-03-04,Buzzfeed,buttigieg,0.0
2020-03-04,Buzzfeed,klobuchar,0.3686079545454546
2020-03-04,Buzzfeed,sanders,0.05674603174603175
2020-03-04,Buzzfeed,trump,0.10032312925170075
2020-03-04,Buzzfeed,warren,0.33333333333333337
2020-03-04,Fox,biden,0.08678030303030305
2020-03-04,Fox,bloomberg,0.04937499999999999
2020-03-04,Fox,sanders,0.15260582010582016
2020-03-04,Fox,trump,0.1638888888888889
2020-03-04,Fox,warren,0.14583333333333334
2020-03-05,Buzzfeed,biden,0.1657407407407407
2020-03-05,Buzzfeed,gabbard,0.0
2020-03-05,Buzzfeed,sanders,0.06047773654916513
2020-03-05,Buzzfeed,trump,0.14
2020-03-05,Buzzfeed,warren,0.051961233211233256
2020-03-05,Buzzfeed,yang,0.1803111471861472
2020-03-05,Fox,,0.39999999999999997
2020-03-05,Fox,biden,0.0037037037037037
2020-03-05,Fox,warren,0.06017361111111112
2020-03-06,AP,biden,0.1551661573720398
2020-03-06,AP,bloomberg,0.014814814814814812
2020-03-06,AP,buttigieg,-0.06125000000000002
2020-03-06,AP,gabbard,0.0
2020-03-06,AP,klobuchar,0.05920634920634921
2020-03-06,AP,sanders,0.0
2020-03-06,AP,trump,0.11630787037037038
2020-03-06,AP,warren,0.06818181818181818
2020-03-06,Breitbart,biden,0.034788359788359785
2020-03-06,Breitbart,buttigieg,0.2
2020-03-06,Breitbart,gabbard,0.11414141414141414
2020-03-06,Breitbart,sanders,0.13928571428571426
2020-03-06,Breitbart,trump,0.09930784179240972
2020-03-06,Breitbart,warren,0.059722222222222225
2020-03-06,Buzzfeed,gabbard,0.10183501683501682
2020-03-06,Buzzfeed,trump,-0.0797979797979798
2020-03-06,Fox,biden,-0.09999999999999999
2020-03-06,Fox,bloomberg,-0.041666666666666664
2020-03-06,Fox,gabbard,0.0
2020-03-06,Fox,sanders,0.0
2020-03-06,NewYorkTimes,,-0.062499999999999986
2020-03-06,NewYorkTimes,biden,0.04346655328798187
2020-03-06,NewYorkTimes,bloomberg,0.13636363636363635
2020-03-06,NewYorkTimes,klobuchar,0.0
2020-03-06,NewYorkTimes,sanders,0.05598474400523579
2020-03-07,AP,,0.0
2020-03-07,AP,biden,0.13252039627039633
2020-03-07,AP,bloomberg,0.10113636363636362
2020-03-07,AP,sanders,0.19692028985507246
2020-03-07,AP,trump,0.11289277697611039
2020-03-07,Breitbart,,-0.10496031746031745
2020-03-07,Breitbart,biden,-0.012038866930171272
2020-03-07,Breitbart,bloomberg,-0.03333333333333333
2020-03-07,Breitbart,gabbard,0.017760942760942762
2020-03-07,Breitbart,sanders,0.13324036281179136
2020-03-07,Breitbart,trump,0.04705479778892477
2020-03-07,Breitbart,warren,0.08761904761904761
2020-03-07,Buzzfeed,biden,-0.11111111111111108
2020-03-07,Buzzfeed,sanders,0.15317897798850164
2020-03-07,Fox,biden,-0.06103174603174602
2020-03-07,Fox,gabbard,0.0
2020-03-07,Fox,sanders,0.049999999999999996
2020-03-07,Fox,trump,-0.0058333333333333345
2020-03-07,NBC,,-0.6
2020-03-07,NBC,biden,-0.020527777777777773
2020-03-07,NBC,sanders,0.13302819865319868
2020-03-07,NBC,trump,0.27439236111111115
2020-03-07,NewYorkTimes,,-0.30000000000000004
2020-03-07,NewYorkTimes,biden,-0.016666666666666666
2020-03-07,NewYorkTimes,bloomberg,0.0
2020-03-07,NewYorkTimes,buttigieg,0.06891812865497075
2020-03-07,NewYorkTimes,sanders,0.05230364873222019
2020-03-07,NewYorkTimes,trump,0.01787362258953166
2020-03-07,NewYorkTimes,warren,-0.008333333333333331
2020-03-07,NewYorkTimes,yang,0.75
2020-03-08,AP,,0.25
2020-03-08,AP,biden,0.0765656565656566
2020-03-08,AP,sanders,0.14974896480331262
2020-03-08,AP,trump,0.11351858428030308
2020-03-08,AP,warren,0.0
2020-03-08,Breitbart,biden,0.05902777777777777
2020-03-08,Breitbart,sanders,0.16666666666666666
2020-03-08,Breitbart,trump,0.04875474671527303
2020-03-08,Fox,biden,0.04217248291540747
2020-03-08,Fox,gabbard,0.21623376623376617
2020-03-08,Fox,klobuchar,0.0
2020-03-08,Fox,sanders,0.06049382716049385
2020-03-08,Fox,trump,0.0435921717171717
2020-03-08,NBC,,0.21875
2020-03-08,NBC,biden,0.22381834215167556
2020-03-08,NBC,sanders,0.028583333333333336
2020-03-08,NBC,trump,0.18635416666666665
2020-03-08,NBC,warren,0.5
2020-03-08,NewYorkTimes,,0.06666666666666668
2020-03-08,NewYorkTimes,biden,0.05812006620830149
2020-03-08,NewYorkTimes,bloomberg,0.018939393939393936
2020-03-08,NewYorkTimes,buttigieg,0.0
2020-03-08,NewYorkTimes,klobuchar,0.0
2020-03-08,NewYorkTimes,sanders,0.11662409812409795
2020-03-08,NewYorkTimes,trump,0.04388698147318838
2020-03-08,NewYorkTimes,warren,0.04583333333333334
2020-03-09,AP,,0.049999999999999996
2020-03-09,AP,biden,0.0628516383987509
2020-03-09,AP,klobuchar,0.008459595959595964
2020-03-09,AP,sanders,0.1677281746031747
2020-03-09,AP,trump,0.07474172111324891
2020-03-09,AP,warren,0.35000000000000003
2020-03-09,AP,yang,0.0
2020-03-09,Breitbart,,0.0
2020-03-09,Breitbart,biden,0.03168244949494949
2020-03-09,Breitbart,sanders,-0.0015951178451178525
2020-03-09,Breitbart,trump,0.04535687473187472
2020-03-09,Breitbart,warren,0.13333333333333333
2020-03-09,Buzzfeed,,0.0
2020-03-09,Buzzfeed,biden,0.03397237682951969
2020-03-09,Buzzfeed,sanders,0.17276057276057272
2020-03-09,Buzzfeed,trump,0.0
2020-03-09,Buzzfeed,warren,0.08768707482993195
2020-03-09,Fox,biden,0.07677771503858452
2020-03-09,Fox,bloomberg,-0.025
2020-03-09,Fox,sanders,0.09799559717876574
2020-03-09,Fox,trump,0.028611092611092633
2020-03-09,Fox,warren,0.05833333333333334
2020-03-09,NBC,biden,0.04237012987012991
2020-03-09,NBC,bloomberg,0.03409090909090909
2020-03-09,NBC,buttigieg,0.0
2020-03-09,NBC,klobuchar,0.11161616161616161
2020-03-09,NBC,sanders,0.17941287878787895
2020-03-09,NBC,trump,0.13769179894179903
2020-03-09,NBC,warren,0.1162215909090909
2020-03-09,NewYorkTimes,,0.061408730158730156
2020-03-09,NewYorkTimes,biden,0.051270858770858796
2020-03-09,NewYorkTimes,gabbard,0.0
2020-03-09,NewYorkTimes,klobuchar,0.1590909090909091
2020-03-09,NewYorkTimes,sanders,0.09221692370129868
2020-03-09,NewYorkTimes,trump,0.06335183200474456
2020-03-09,NewYorkTimes,warren,0.007118055555555558
2020-03-09,NewYorkTimes,yang,-0.06666666666666665
2020-03-10,AP,,0.0
2020-03-10,AP,biden,0.07670034320034315
2020-03-10,AP,gabbard,-0.0625
2020-03-10,AP,sanders,0.12333518254161671
2020-03-10,AP,trump,0.0571281973195356
2020-03-10,Buzzfeed,,0.0
2020-03-10,Buzzfeed,biden,0.07414051226551227
2020-03-10,Buzzfeed,sanders,0.11702550717256596
2020-03-10,Buzzfeed,trump,-0.05187500000000001
2020-03-10,Fox,,0.0
2020-03-10,Fox,biden,0.024862938596491236
2020-03-10,Fox,bloomberg,-0.010729166666666654
2020-03-10,Fox,buttigieg,0.0
2020-03-10,Fox,gabbard,0.0
2020-03-10,Fox,klobuchar,0.0
2020-03-10,Fox,sanders,0.0771813725490196
2020-03-10,Fox,steyer,0.0
2020-03-10,Fox,trump,0.020288338875295377
2020-03-10,Fox,warren,-0.05454545454545455
2020-03-10,Fox,yang,-0.07106060606060606
2020-03-10,NBC,biden,0.08577350156618453
2020-03-10,NBC,klobuchar,0.0
2020-03-10,NBC,sanders,0.17373977873977875
2020-03-10,NBC,trump,0.04162109820004557
2020-03-10,NBC,warren,0.0
2020-03-10,NewYorkTimes,trump,0.023549107142857146
2020-03-11,AP,biden,0.07025566511677622
2020-03-11,AP,sanders,0.0847701302320867
2020-03-11,AP,trump,0.10270279600924766
2020-03-11,AP,yang,0.0
2020-03-11,Buzzfeed,biden,0.059085297418630764
2020-03-11,Buzzfeed,bloomberg,0.25
2020-03-11,Buzzfeed,sanders,0.09253292562816383
2020-03-11,Buzzfeed,trump,0.08943722943722944
2020-03-11,Buzzfeed,warren,0.030714285714285715
2020-03-11,Fox,,-0.028472222222222232
2020-03-11,Fox,biden,0.22171717171717178
2020-03-11,Fox,sanders,0.08217120181405893
2020-03-11,Fox,trump,0.17142857142857149
2020-03-11,NBC,,0.15432098765432098
2020-03-11,NBC,biden,0.12090687090687093
2020-03-11,NBC,klobuchar,0.13333333333333333
2020-03-11,NBC,sanders,0.16252708684912082
2020-03-11,NBC,trump,0.0947744539411206
2020-03-11,NBC,warren,0.0
2020-03-12,AP,,0.0
2020-03-12,AP,biden,0.0963038709802103
2020-03-12,AP,sanders,0.10470714285714283
2020-03-12,AP,trump,0.05101758898598851
2020-03-12,Breitbart,biden,0.0743741169131794
2020-03-12,Breitbart,bloomberg,0.071875
2020-03-12,Breitbart,sanders,0.04930555555555555
2020-03-12,Breitbart,trump,0.05942948332531668
2020-03-12,Buzzfeed,biden,0.01776094276094276
2020-03-12,Buzzfeed,sanders,0.06952380952380954
2020-03-12,Buzzfeed,trump,0.07635281385281383
2020-03-12,Buzzfeed,warren,0.125
2020-03-12,Fox,biden,0.03148111979166664
2020-03-12,Fox,sanders,0.04939249639249643
2020-03-12,Fox,trump,0.0786979059300488
2020-03-12,Fox,warren,0.16666666666666666
2020-03-12,NBC,biden,0.10763005050505048
2020-03-12,NBC,bloomberg,0.07186237373737374
2020-03-12,NBC,sanders,0.08798492063492068
2020-03-12,NBC,trump,0.04200411856661865
2020-03-12,NBC,warren,0.0
2020-03-12,NewYorkTimes,biden,-0.012500000000000011
2020-03-12,NewYorkTimes,sanders,0.07222222222222224
2020-03-12,NewYorkTimes,trump,0.11316319193923367
2020-03-13,AP,biden,0.092512077294686
2020-03-13,AP,bloomberg,0.18253968253968253
2020-03-13,AP,gabbard,0.125
2020-03-13,AP,sanders,0.05086570593149538
2020-03-13,AP,trump,0.0423890331890332
2020-03-13,AP,warren,0.14427083333333335
2020-03-13,Breitbart,,0.0
2020-03-13,Breitbart,biden,0.05685119047619048
2020-03-13,Breitbart,bloomberg,-0.0031249999999999993
2020-03-13,Breitbart,gabbard,0.11000000000000001
2020-03-13,Breitbart,sanders,0.125
2020-03-13,Breitbart,trump,0.05510593523891395
2020-03-13,Buzzfeed,biden,0.20000000000000004
2020-03-13,Buzzfeed,sanders,0.0
2020-03-13,Buzzfeed,trump,0.07707146654515082
2020-03-13,Fox,biden,0.06236774634096062
2020-03-13,Fox,buttigieg,0.0
2020-03-13,Fox,sanders,0.10797619047619045
2020-03-13,Fox,trump,0.08890144751082256
2020-03-13,NBC,biden,0.1526540919398062
2020-03-13,NBC,bloomberg,0.25
2020-03-13,NBC,sanders,0.2120535714285714
2020-03-13,NBC,trump,0.07830703100544373
2020-03-13,NewYorkTimes,biden,0.13119227994227997
2020-03-13,NewYorkTimes,sanders,0.08309607059607058
2020-03-13,NewYorkTimes,trump,0.058074520584210414
2020-03-13,NewYorkTimes,warren,0.0
2020-03-13,Politico,sanders,0.18327380952380953
2020-03-13,Politico,trump,0.04790913474411007
2020-03-13,Politico,warren,0.0
2020-03-13,WashingtonTimes,biden,0.01687195616883117
2020-03-13,WashingtonTimes,bloomberg,0.026623376623376625
2020-03-13,WashingtonTimes,klobuchar,0.06818181818181818
2020-03-13,WashingtonTimes,sanders,0.05128205128205127
2020-03-13,WashingtonTimes,trump,0.06971377738423189
2020-03-13,WashingtonTimes,warren,0.06818181818181818
2020-03-14,AP,biden,0.08192769532055245
2020-03-14,AP,bloomberg,0.0
2020-03-14,AP,sanders,0.12359693877551023
2020-03-14,AP,trump,0.06909621512746517
2020-03-14,Breitbart,biden,0.08202651515151516
2020-03-14,Breitbart,sanders,0.0876818783068783
2020-03-14,Breitbart,trump,0.0753540451094799
2020-03-14,Buzzfeed,biden,0.08112500000000006
2020-03-14,Buzzfeed,sanders,0.0
2020-03-14,Buzzfeed,warren,0.0
2020-03-14,Fox,biden,0.053564814814814794
2020-03-14,Fox,bloomberg,0.3333333333333333
2020-03-14,Fox,gabbard,0.0
2020-03-14,Fox,sanders,0.16547619047619055
2020-03-14,Fox,trump,0.006138768638768636
2020-03-14,Fox,yang,0.0
2020-03-14,NBC,,0.3666666666666667
2020-03-14,NBC,biden,0.1201080246913581
2020-03-14,NBC,sanders,0.005617519735166796
2020-03-14,NBC,trump,0.04565358754720458
2020-03-14,NewYorkTimes,,0.11340277777777776
2020-03-14,NewYorkTimes,biden,0.1307928832396918
2020-03-14,NewYorkTimes,gabbard,0.0
2020-03-14,NewYorkTimes,sanders,0.07268407761828816
2020-03-14,NewYorkTimes,trump,0.06890131165131158
2020-03-14,NewYorkTimes,warren,-0.09444444444444443
2020-03-14,Politico,,0.13333333333333333
2020-03-14,Politico,biden,0.13235367063492087
2020-03-14,Politico,sanders,0.09722222222222221
2020-03-14,Politico,trump,0.11357156643780827
2020-03-14,Politico,warren,0.0
2020-03-14,WashingtonTimes,trump,0.019486215538847128
2020-03-14,WashingtonTimes,yang,0.04772727272727272
2020-03-15,AP,,0.06818181818181818
2020-03-15,AP,biden,0.011070693709582606
2020-03-15,AP,sanders,0.10247730278980277
2020-03-15,AP,trump,0.017828610783156246
2020-03-15,AP,warren,0.14309523809523808
2020-03-15,Breitbart,biden,0.034128787878787877
2020-03-15,Breitbart,sanders,0.004100729517396173
2020-03-15,Breitbart,trump,0.08041112180001073
2020-03-15,Breitbart,yang,0.6666666666666666
2020-03-15,Buzzfeed,biden,0.059676067396655604
2020-03-15,Buzzfeed,bloomberg,0.125
2020-03-15,Buzzfeed,sanders,0.227169312169312
2020-03-15,Fox,biden,0.01992063492063492
2020-03-15,Fox,sanders,0.13761904761904767
2020-03-15,Fox,trump,-0.010317460317460319
2020-03-15,Fox,warren,0.0
2020-03-15,NBC,biden,0.0929898313492063
2020-03-15,NBC,gabbard,0.23750000000000002
2020-03-15,NBC,klobuchar,0.0
2020-03-15,NBC,sanders,0.11807795698924739
2020-03-15,NBC,trump,0.06767468888479526
2020-03-15,NBC,warren,0.08750000000000002
2020-03-15,NewYorkTimes,,0.10000000000000002
2020-03-15,NewYorkTimes,biden,0.06824130340841562
2020-03-15,NewYorkTimes,sanders,0.04920338303671646
2020-03-15,NewYorkTimes,trump,0.02624295954941114
2020-03-15,NewYorkTimes,warren,0.06666666666666667
2020-03-15,Politico,,-0.125
2020-03-15,Politico,biden,0.1892628205128205
2020-03-15,Politico,gabbard,0.0
2020-03-15,Politico,klobuchar,0.1444444444444444
2020-03-15,Politico,sanders,0.029981041417211637
2020-03-15,Politico,trump,0.13947405768834337
2020-03-15,WashingtonTimes,,-0.08
2020-03-15,WashingtonTimes,biden,0.021848828420257014
2020-03-15,WashingtonTimes,bloomberg,0.0
2020-03-15,WashingtonTimes,sanders,0.06076856843366273
2020-03-15,WashingtonTimes,trump,0.06770344959024199
2020-03-15,WashingtonTimes,warren,0.0
2020-03-16,AP,,-0.5458333333333334
2020-03-16,AP,biden,0.04979432633411333
2020-03-16,AP,sanders,0.02665425261013495
2020-03-16,AP,trump,0.06866210256659688
2020-03-16,Breitbart,biden,0.021025910364145656
2020-03-16,Breitbart,bloomberg,-0.029134199134199134
2020-03-16,Breitbart,buttigieg,0.03409090909090909
2020-03-16,Breitbart,klobuchar,0.0
2020-03-16,Breitbart,sanders,-0.03717757936507936
2020-03-16,Breitbart,steyer,0.0625
2020-03-16,Breitbart,trump,0.056211336972206545
2020-03-16,Breitbart,warren,0.1527777777777778
2020-03-16,Breitbart,yang,0.027976190476190474
2020-03-16,Buzzfeed,biden,0.05555555555555556
2020-03-16,Buzzfeed,gabbard,0.0
2020-03-16,Buzzfeed,trump,0.04246632996632997
2020-03-16,Buzzfeed,yang,0.03253968253968254
2020-03-16,Fox,,0.07222222222222222
2020-03-16,Fox,biden,0.08979151635401637
2020-03-16,Fox,bloomberg,0.10909090909090911
2020-03-16,Fox,gabbard,-0.041666666666666664
2020-03-16,Fox,sanders,0.16292533174886129
2020-03-16,Fox,trump,0.006724483275578164
2020-03-16,Fox,warren,-0.03452380952380952
2020-03-16,Fox,yang,0.11233766233766235
2020-03-16,NBC,,0.0
2020-03-16,NBC,biden,0.08477002164502169
2020-03-16,NBC,gabbard,0.0
2020-03-16,NBC,klobuchar,0.0
2020-03-16,NBC,sanders,0.11355436230436222
2020-03-16,NBC,trump,0.15105647174694775
2020-03-16,NBC,warren,0.30000000000000004
2020-03-16,NewYorkTimes,biden,0.10050245098039219
2020-03-16,NewYorkTimes,klobuchar,0.3333333333333333
2020-03-16,NewYorkTimes,sanders,0.061123786123786134
2020-03-16,NewYorkTimes,trump,0.05119198312236289
2020-03-16,NewYorkTimes,warren,0.25
2020-03-16,Politico,biden,0.08997646923783288
2020-03-16,Politico,sanders,0.10185185185185185
2020-03-16,Politico,trump,0.016360150049603166
2020-03-16,Politico,yang,-0.08666666666666666
2020-03-16,WashingtonTimes,,-0.04999999999999999
2020-03-16,WashingtonTimes,biden,0.07377450980392158
2020-03-16,WashingtonTimes,gabbard,0.06666666666666667
2020-03-16,WashingtonTimes,sanders,0.06233839429491604
2020-03-16,WashingtonTimes,trump,0.0743794625288131
2020-03-16,WashingtonTimes,yang,0.037500000000000006
2020-03-17,AP,biden,0.11492400419287219
2020-03-17,AP,sanders,0.12179894179894193
2020-03-17,AP,trump,0.03685842886537328
2020-03-17,Breitbart,,0.25
2020-03-17,Breitbart,biden,0.2095725776281332
2020-03-17,Breitbart,bloomberg,0.02158730158730159
2020-03-17,Breitbart,gabbard,0.0
2020-03-17,Breitbart,sanders,0.11424438380003164
2020-03-17,Breitbart,trump,0.06267043357159632
2020-03-17,Breitbart,warren,0.07373737373737373
2020-03-17,Breitbart,yang,0.05138888888888888
2020-03-17,Buzzfeed,biden,0.18648989898989893
2020-03-17,Buzzfeed,gabbard,0.0
2020-03-17,Buzzfeed,sanders,0.10833333333333335
2020-03-17,Buzzfeed,trump,0.225
2020-03-17,Fox,,0.05
2020-03-17,Fox,biden,0.13397917857823521
2020-03-17,Fox,bloomberg,0.04028003246753246
2020-03-17,Fox,gabbard,0.0
2020-03-17,Fox,klobuchar,0.0
2020-03-17,Fox,sanders,0.10973400605462748
2020-03-17,Fox,trump,0.11101412852609022
2020-03-17,Fox,warren,0.0
2020-03-17,Fox,yang,0.03333333333333333
2020-03-17,NBC,biden,0.16865740740740737
2020-03-17,NBC,gabbard,0.0
2020-03-17,NBC,sanders,0.12589181286549705
2020-03-17,NBC,trump,-0.0032629516453045863
2020-03-17,NewYorkTimes,biden,0.04915908029878619
2020-03-17,NewYorkTimes,gabbard,0.0
2020-03-17,NewYorkTimes,sanders,0.01321022727272726
2020-03-17,NewYorkTimes,trump,0.09040176293964171
2020-03-17,NewYorkTimes,yang,0.18833333333333332
2020-03-17,Politico,,0.08333333333333331
2020-03-17,Politico,biden,0.12988389182833615
2020-03-17,Politico,buttigieg,0.0
2020-03-17,Politico,klobuchar,-0.13333333333333333
2020-03-17,Politico,sanders,0.11439360340095626
2020-03-17,Politico,trump,0.1200960617347169
2020-03-17,Politico,warren,0.1761111111111111
2020-03-17,WashingtonTimes,biden,0.03961038961038965
2020-03-17,WashingtonTimes,bloomberg,-0.0625
2020-03-17,WashingtonTimes,sanders,0.09404761904761905
2020-03-17,WashingtonTimes,trump,0.027359949721060883
2020-03-17,WashingtonTimes,yang,0.03352272727272727
2020-03-18,AP,,0.05000000000000001
2020-03-18,AP,biden,0.1741533317872603
2020-03-18,AP,sanders,0.1074840106982965
2020-03-18,AP,trump,0.049118718390563136
2020-03-18,AP,yang,-0.041666666666666664
2020-03-18,Breitbart,,0.02
2020-03-18,Breitbart,biden,0.10025226757369617
2020-03-18,Breitbart,bloomberg,0.0
2020-03-18,Breitbart,sanders,0.11802992724867725
2020-03-18,Breitbart,steyer,0.03333333333333333
2020-03-18,Breitbart,trump,0.09740758132620551
2020-03-18,Breitbart,warren,0.039629629629629626
2020-03-18,Breitbart,yang,0.0
2020-03-18,Buzzfeed,sanders,0.0
2020-03-18,Buzzfeed,trump,0.01509313164485579
2020-03-18,Fox,,-0.008928571428571426
2020-03-18,Fox,biden,-0.004034914361001317
2020-03-18,Fox,gabbard,0.0
2020-03-18,Fox,sanders,0.10538382850026681
2020-03-18,Fox,trump,0.024725655278472137
2020-03-18,Fox,yang,0.06944444444444445
2020-03-18,NBC,,0.0
2020-03-18,NBC,biden,0.14002356150793657
2020-03-18,NBC,bloomberg,0.25
2020-03-18,NBC,buttigieg,0.0
2020-03-18,NBC,gabbard,-0.041666666666666664
2020-03-18,NBC,sanders,0.14520909090909084
2020-03-18,NBC,trump,0.07798969072164948
2020-03-18,NBC,warren,0.08333333333333333
2020-03-18,NBC,yang,-0.125
2020-03-18,NewYorkTimes,,0.1
2020-03-18,NewYorkTimes,biden,0.16195473251028802
2020-03-18,NewYorkTimes,sanders,0.10448634698634693
2020-03-18,NewYorkTimes,trump,0.11012692716640085
2020-03-18,NewYorkTimes,warren,0.09999999999999999
2020-03-18,Politico,,0.0
2020-03-18,Politico,biden,0.0
2020-03-18,Politico,sanders,0.0837420386127282
2020-03-18,Politico,trump,0.06656058236537679
2020-03-18,Politico,warren,0.047727272727272715
2020-03-18,Politico,yang,0.09999999999999999
2020-03-18,WashingtonTimes,,0.25
2020-03-18,WashingtonTimes,biden,0.10188943001443003
2020-03-18,WashingtonTimes,sanders,0.0172153635116598
2020-03-18,WashingtonTimes,trump,0.05630700189727968
2020-03-18,WashingtonTimes,warren,0.0
2020-03-19,AP,biden,0.13050595238095233
2020-03-19,AP,gabbard,0.1069651875901875
2020-03-19,AP,sanders,0.3302083333333334
2020-03-19,AP,trump,0.031357702181456976
2020-03-19,Breitbart,biden,0.012450133778258779
2020-03-19,Breitbart,bloomberg,0.04545454545454545
2020-03-19,Breitbart,gabbard,0.095
2020-03-19,Breitbart,klobuchar,0.18888888888888888
2020-03-19,Breitbart,sanders,0.3
2020-03-19,Breitbart,trump,0.08025835900835901
2020-03-19,Buzzfeed,biden,0.11666666666666668
2020-03-19,Buzzfeed,gabbard,0.06944444444444448
2020-03-19,Buzzfeed,sanders,0.0785714285714286
2020-03-19,Buzzfeed,trump,-0.16874999999999993
2020-03-19,Fox,biden,0.0552952380952381
2020-03-19,Fox,bloomberg,0.1590909090909091
2020-03-19,Fox,buttigieg,0.06999999999999999
2020-03-19,Fox,gabbard,0.03207070707070708
2020-03-19,Fox,sanders,0.05746969696969695
2020-03-19,Fox,trump,0.02168221365641998
2020-03-19,Fox,warren,0.004894179894179891
2020-03-19,Fox,yang,0.11666666666666668
2020-03-19,NBC,biden,0.25
2020-03-19,NBC,gabbard,0.03304924242424243
2020-03-19,NBC,sanders,0.1792857142857143
2020-03-19,NBC,trump,0.041373692973693
2020-03-19,NewYorkTimes,,0.75
