date,publisher,candidate,sentiment
2020-03-19,NewYorkTimes,biden,0.10277777777777772
2020-03-19,NewYorkTimes,klobuchar,0.06212121212121214
2020-03-19,NewYorkTimes,sanders,0.12499999999999999
2020-03-19,NewYorkTimes,trump,0.012087924701561054
2020-03-19,NewYorkTimes,warren,0.03333333333333333
2020-03-19,Politico,,0.0
2020-03-19,Politico,biden,0.06363981762917932
2020-03-19,Politico,bloomberg,-0.006597222222222221
2020-03-19,Politico,gabbard,0.17031249999999995
2020-03-19,Politico,klobuchar,-0.061125541125541125
2020-03-19,Politico,sanders,0.0
2020-03-19,Politico,trump,0.051536659363363886
2020-03-19,WashingtonTimes,biden,0.01557539682539682
2020-03-19,WashingtonTimes,bloomberg,0.23333333333333334
2020-03-19,WashingtonTimes,gabbard,0.11136363636363639
2020-03-19,WashingtonTimes,klobuchar,0.0
2020-03-19,WashingtonTimes,sanders,0.14872911139040162
2020-03-19,WashingtonTimes,trump,0.046183990922979506
2020-03-19,WashingtonTimes,warren,0.25
2020-03-20,AP,biden,0.1095619705313583
2020-03-20,AP,bloomberg,0.1208074534161492
2020-03-20,AP,sanders,0.11999999999999998
2020-03-20,AP,trump,0.05352540020083883
2020-03-20,Breitbart,biden,0.019187866606697777
2020-03-20,Breitbart,bloomberg,0.08201101928374656
2020-03-20,Breitbart,sanders,0.0
2020-03-20,Breitbart,trump,0.05226611650741006
2020-03-20,Breitbart,yang,0.037130230880230874
2020-03-20,Buzzfeed,biden,0.5250000000000001
2020-03-20,Buzzfeed,bloomberg,0.1260416666666666
2020-03-20,Buzzfeed,trump,-0.0046217757936508
2020-03-20,Fox,,-0.25
2020-03-20,Fox,biden,0.10694444444444443
2020-03-20,Fox,bloomberg,0.12835363269887082
2020-03-20,Fox,sanders,0.03833333333333334
2020-03-20,Fox,trump,0.06825904919269114
2020-03-20,Fox,warren,0.22083333333333327
2020-03-20,Fox,yang,0.09410468319559222
2020-03-20,NBC,,0.10000000000000002
2020-03-20,NBC,biden,0.15725589225589232
2020-03-20,NBC,bloomberg,-0.16086580086580082
2020-03-20,NBC,sanders,0.0
2020-03-20,NBC,trump,0.042687481747086475
2020-03-20,NBC,warren,0.23809523809523803
2020-03-20,NBC,yang,0.05878787878787877
2020-03-20,NewYorkTimes,biden,0.0
2020-03-20,NewYorkTimes,bloomberg,0.08497770562770558
2020-03-20,NewYorkTimes,sanders,0.0
2020-03-20,NewYorkTimes,trump,-0.05484014645198847
2020-03-20,Politico,biden,0.11534632034632034
2020-03-20,Politico,bloomberg,0.07868870780635487
2020-03-20,Politico,sanders,0.0
2020-03-20,Politico,trump,0.06330347865748272
2020-03-20,Politico,warren,0.09624368686868691
2020-03-20,WashingtonTimes,biden,0.5
2020-03-20,WashingtonTimes,bloomberg,0.07335858585858587
2020-03-20,WashingtonTimes,sanders,0.0
2020-03-20,WashingtonTimes,trump,0.05673179160021267
2020-03-21,AP,trump,-0.0030728661885378295
2020-03-21,Breitbart,sanders,0.08450186387686388
2020-03-21,Breitbart,trump,0.05613104781755574
2020-03-21,Breitbart,warren,0.15174903799903797
2020-03-21,Buzzfeed,trump,0.3203124999999999
2020-03-21,Fox,biden,0.04
2020-03-21,Fox,sanders,0.056944444444444464
2020-03-21,Fox,trump,0.04622143446123032
2020-03-21,Fox,warren,0.010185185185185186
2020-03-21,NBC,,0.0
2020-03-21,NBC,biden,0.11248234900020614
2020-03-21,NBC,sanders,0.050000000000000024
2020-03-21,NBC,trump,0.05340955340955334
2020-03-21,NewYorkTimes,,0.5
2020-03-21,NewYorkTimes,biden,0.03940058479532162
2020-03-21,NewYorkTimes,buttigieg,0.0
2020-03-21,NewYorkTimes,klobuchar,0.0
2020-03-21,NewYorkTimes,sanders,0.04747085702968055
2020-03-21,NewYorkTimes,trump,-0.004839789839789848
2020-03-21,NewYorkTimes,warren,-0.08333333333333333
2020-03-21,NewYorkTimes,yang,0.09999999999999999
2020-03-21,Politico,biden,0.12273122710622753
2020-03-21,Politico,bloomberg,0.10714285714285714
2020-03-21,Politico,sanders,0.05584415584415583
2020-03-21,Politico,trump,0.05667148482254164
2020-03-21,WashingtonTimes,biden,0.05224747474747475
2020-03-21,WashingtonTimes,sanders,0.25333333333333335
2020-03-21,WashingtonTimes,trump,0.007238220716481581
2020-03-22,AP,biden,0.15
2020-03-22,AP,trump,0.0688657999826911
2020-03-22,AP,warren,0.0
2020-03-22,Breitbart,,0.16666666666666666
2020-03-22,Breitbart,biden,0.0033035714285714335
2020-03-22,Breitbart,bloomberg,0.05333333333333334
2020-03-22,Breitbart,sanders,0.0
2020-03-22,Breitbart,trump,0.0512739440408932
2020-03-22,Breitbart,warren,-0.25277777777777777
2020-03-22,Fox,biden,0.021895600274313143
2020-03-22,Fox,sanders,-0.0235968992248062
2020-03-22,Fox,trump,0.059249989303897674
2020-03-22,Fox,warren,0.21538461538461537
2020-03-22,NBC,biden,0.0
2020-03-22,NBC,sanders,0.0
2020-03-22,NBC,trump,0.044318144535910334
2020-03-22,NBC,warren,0.0
2020-03-22,NewYorkTimes,biden,-0.009085648148148147
2020-03-22,NewYorkTimes,sanders,0.0375
2020-03-22,NewYorkTimes,trump,0.06884102347516984
2020-03-22,Politico,biden,0.07772145909645908
2020-03-22,Politico,bloomberg,0.0
2020-03-22,Politico,buttigieg,0.11538461538461539
2020-03-22,Politico,klobuchar,0.03421717171717171
2020-03-22,Politico,sanders,0.059201388888888866
2020-03-22,Politico,trump,0.08833562340824913
2020-03-22,Politico,warren,-0.014123376623376626
2020-03-22,WashingtonTimes,biden,0.016501377410468313
2020-03-22,WashingtonTimes,trump,0.05958223310335987
2020-03-23,AP,biden,0.05312499999999999
2020-03-23,AP,bloomberg,0.1595021645021645
2020-03-23,AP,klobuchar,0.11363636363636362
2020-03-23,AP,sanders,0.08214285714285711
2020-03-23,AP,trump,0.002665677557296057
2020-03-23,AP,warren,0.1199294532627866
2020-03-23,Breitbart,biden,0.05827922077922078
2020-03-23,Breitbart,bloomberg,0.0
2020-03-23,Breitbart,sanders,0.07094155844155844
2020-03-23,Breitbart,trump,0.07114329193151506
2020-03-23,Buzzfeed,bloomberg,0.01111111111111111
2020-03-23,Buzzfeed,trump,0.01694636093073594
2020-03-23,Fox,,0.5
2020-03-23,Fox,biden,0.0766562110206178
2020-03-23,Fox,bloomberg,0.0939957611832612
2020-03-23,Fox,klobuchar,-0.10223800505050508
2020-03-23,Fox,sanders,0.02441666666666668
2020-03-23,Fox,trump,0.05548934224131076
2020-03-23,Fox,warren,0.0
2020-03-23,NBC,biden,0.12603492552645118
2020-03-23,NBC,bloomberg,0.054166666666666655
2020-03-23,NBC,klobuchar,-0.07571428571428569
2020-03-23,NBC,sanders,0.0
2020-03-23,NBC,trump,0.06841397849462363
2020-03-23,NBC,warren,0.3555555555555555
2020-03-23,NewYorkTimes,biden,0.10385719775393693
2020-03-23,NewYorkTimes,trump,-0.028935185185185206
2020-03-23,Politico,biden,0.0481358225108225
2020-03-23,Politico,bloomberg,0.07545862146511488
2020-03-23,Politico,klobuchar,0.15185185185185188
2020-03-23,Politico,sanders,0.0
2020-03-23,Politico,trump,0.060121588519199284
2020-03-23,Politico,warren,0.0
2020-03-23,Politico,yang,0.0
2020-03-23,WashingtonTimes,biden,0.08052867965367964
2020-03-23,WashingtonTimes,bloomberg,0.02708333333333333
2020-03-23,WashingtonTimes,klobuchar,-0.060416666666666674
2020-03-23,WashingtonTimes,sanders,0.049999999999999996
2020-03-23,WashingtonTimes,trump,0.05323356867999718
2020-03-23,WashingtonTimes,warren,0.0
2020-03-24,AP,biden,0.05289772727272726
2020-03-24,AP,trump,0.07995850922156894
2020-03-24,Breitbart,biden,0.02951914983164983
2020-03-24,Breitbart,sanders,0.11302083333333333
2020-03-24,Breitbart,trump,0.08057656505843036
2020-03-24,Buzzfeed,trump,0.017442795299938158
2020-03-24,Fox,,0.19999999999999998
2020-03-24,Fox,biden,0.030106394434752676
2020-03-24,Fox,bloomberg,0.0
2020-03-24,Fox,gabbard,0.0
2020-03-24,Fox,sanders,0.0013468013468013482
2020-03-24,Fox,trump,0.06758498392769496
2020-03-24,Fox,warren,0.1416666666666667
2020-03-24,Fox,yang,0.0
2020-03-24,NBC,biden,0.0907486631016042
2020-03-24,NBC,bloomberg,0.1
2020-03-24,NBC,klobuchar,0.0
2020-03-24,NBC,sanders,0.0
2020-03-24,NBC,trump,0.1238746852375264
2020-03-24,NBC,warren,0.0
2020-03-24,NewYorkTimes,biden,0.16961279461279463
2020-03-24,NewYorkTimes,sanders,0.06212121212121211
2020-03-24,NewYorkTimes,trump,-0.00619921980091471
2020-03-24,Politico,,0.10625
2020-03-24,Politico,biden,-0.008005952380952381
2020-03-24,Politico,klobuchar,0.0
2020-03-24,Politico,sanders,0.19990487582592845
2020-03-24,Politico,trump,0.07989619282090515
2020-03-24,WashingtonTimes,,0.0
2020-03-24,WashingtonTimes,biden,0.14
2020-03-24,WashingtonTimes,bloomberg,0.04941390091390092
2020-03-24,WashingtonTimes,klobuchar,0.04329004329004328
2020-03-24,WashingtonTimes,trump,0.041620344675900235
2020-03-24,WashingtonTimes,warren,0.05000000000000003
2020-03-25,AP,biden,0.10478677975770996
2020-03-25,AP,sanders,0.07834595959595961
2020-03-25,AP,trump,0.13102908837616284
2020-03-25,Breitbart,biden,0.004261363636363637
2020-03-25,Breitbart,bloomberg,0.09603174603174602
2020-03-25,Breitbart,sanders,0.04621212121212121
2020-03-25,Breitbart,trump,0.06146000824572253
2020-03-25,Buzzfeed,sanders,0.09558823529411764
2020-03-25,Buzzfeed,trump,-0.021612191433047052
2020-03-25,Fox,,0.18593750000000006
2020-03-25,Fox,biden,0.021271587658513468
2020-03-25,Fox,klobuchar,0.0
2020-03-25,Fox,sanders,0.0849671717171717
2020-03-25,Fox,trump,0.019212000186193703
2020-03-25,Fox,warren,-0.03749999999999999
2020-03-25,NBC,,0.19999999999999998
2020-03-25,NBC,biden,0.18050426136363637
2020-03-25,NBC,sanders,0.18439520202020213
2020-03-25,NBC,trump,0.08082378091713789
2020-03-25,NBC,warren,0.0
2020-03-25,NewYorkTimes,biden,0.06182983682983684
2020-03-25,NewYorkTimes,sanders,0.1003787878787879
2020-03-25,NewYorkTimes,trump,0.052250180375180436
2020-03-25,Politico,biden,0.03236654040404039
2020-03-25,Politico,bloomberg,0.04545454545454544
2020-03-25,Politico,klobuchar,-0.15000000000000002
2020-03-25,Politico,sanders,0.06995159932659933
2020-03-25,Politico,trump,0.049678765567511274
2020-03-25,Politico,warren,0.25
2020-03-25,WashingtonTimes,biden,0.028335203890759473
2020-03-25,WashingtonTimes,klobuchar,0.049999999999999996
2020-03-25,WashingtonTimes,sanders,0.0625
2020-03-25,WashingtonTimes,trump,0.03857641394099728
2020-03-25,WashingtonTimes,warren,0.0
2020-03-26,AP,biden,0.0
2020-03-26,AP,trump,0.03991529357808423
2020-03-26,Breitbart,,0.25
2020-03-26,Breitbart,biden,0.09641408331009171
2020-03-26,Breitbart,bloomberg,0.12525252525252525
2020-03-26,Breitbart,sanders,0.10802830940988835
2020-03-26,Breitbart,trump,0.10432949695029527
2020-03-26,Breitbart,warren,0.0
2020-03-26,Breitbart,yang,-0.09722222222222221
2020-03-26,Fox,biden,0.04712062314103132
2020-03-26,Fox,bloomberg,0.23616071428571428
2020-03-26,Fox,klobuchar,0.0
2020-03-26,Fox,sanders,0.0
2020-03-26,Fox,trump,0.05537902252583993
2020-03-26,NBC,biden,0.12640331890331888
2020-03-26,NBC,sanders,0.0
2020-03-26,NBC,trump,0.071390992794054
2020-03-26,NewYorkTimes,,-0.18181818181818182
2020-03-26,NewYorkTimes,biden,0.0
2020-03-26,NewYorkTimes,sanders,0.11839691558441562
2020-03-26,NewYorkTimes,warren,0.21333333333333332
2020-03-26,Politico,biden,0.045634920634920646
2020-03-26,Politico,sanders,0.0
2020-03-26,Politico,trump,0.02619084667061844
2020-03-26,WashingtonTimes,biden,0.14677218614718618
2020-03-26,WashingtonTimes,klobuchar,-0.008730158730158736
2020-03-26,WashingtonTimes,sanders,0.10925925925925928
2020-03-26,WashingtonTimes,trump,0.03929734064244935
2020-03-26,WashingtonTimes,warren,0.04545454545454545
2020-03-27,AP,trump,0.09586517708996083
2020-03-27,Breitbart,biden,0.005746173469387746
2020-03-27,Breitbart,klobuchar,0.08035714285714285
2020-03-27,Breitbart,sanders,0.018928571428571423
2020-03-27,Breitbart,trump,0.07672923470291897
2020-03-27,Breitbart,warren,0.021428571428571432
2020-03-27,Buzzfeed,trump,-0.011706349206349212
2020-03-27,Fox,,0.0
2020-03-27,Fox,biden,0.017588129701531768
2020-03-27,Fox,bloomberg,0.10305023923444975
2020-03-27,Fox,sanders,0.08376623376623377
2020-03-27,Fox,trump,0.04647935096304663
2020-03-27,Fox,warren,0.0
2020-03-27,NBC,sanders,0.0
2020-03-27,NBC,trump,0.08931408868908867
2020-03-27,NewYorkTimes,biden,0.10954465058750774
2020-03-27,NewYorkTimes,sanders,0.16041666666666665
2020-03-27,NewYorkTimes,trump,-0.020600586061112373
2020-03-27,Politico,biden,0.1344600324229954
2020-03-27,Politico,bloomberg,0.18253968253968256
2020-03-27,Politico,klobuchar,0.10304576376004945
2020-03-27,Politico,sanders,0.15494412050534506
2020-03-27,Politico,trump,0.05160748628670815
2020-03-27,Politico,warren,0.0
2020-03-27,WashingtonTimes,biden,0.03409090909090909
2020-03-27,WashingtonTimes,klobuchar,0.18333333333333335
2020-03-27,WashingtonTimes,sanders,-0.11249999999999999
2020-03-27,WashingtonTimes,trump,0.03190805882858866
2020-03-28,AP,trump,0.06050272682478895
2020-03-28,Breitbart,biden,0.051190476190476196
2020-03-28,Breitbart,trump,0.045382796216129555
2020-03-28,Breitbart,yang,0.0
2020-03-28,Buzzfeed,trump,0.0
2020-03-28,Fox,klobuchar,0.0
2020-03-28,Fox,trump,0.1265462225946098
2020-03-28,NBC,biden,0.21770833333333334
2020-03-28,NBC,sanders,0.12273982683982683
2020-03-28,NBC,trump,0.0681017979661848
2020-03-28,NewYorkTimes,bloomberg,0.0
2020-03-28,NewYorkTimes,trump,0.010462644300144305
2020-03-28,Politico,biden,0.025012400793650795
2020-03-28,Politico,sanders,0.21875
2020-03-28,Politico,trump,0.03780635190804467
2020-03-28,Politico,warren,0.0576923076923077
2020-03-28,WashingtonTimes,sanders,-0.0625
2020-03-28,WashingtonTimes,trump,0.08540606641909963
2020-03-29,AP,,0.10000000000000003
2020-03-29,AP,biden,0.16933333333333334
2020-03-29,AP,klobuchar,-0.0014880952380952467
2020-03-29,AP,sanders,0.10317460317460318
2020-03-29,AP,trump,0.03009155945775664
2020-03-29,Breitbart,biden,0.21143939393939393
2020-03-29,Breitbart,sanders,0.13047619047619047
2020-03-29,Breitbart,trump,0.06772317725216274
2020-03-29,Breitbart,warren,0.4
2020-03-29,Buzzfeed,trump,0.0
2020-03-29,Fox,biden,0.1379632275132275
2020-03-29,Fox,trump,0.08244358967288892
2020-03-29,NBC,biden,-0.035208333333333335
2020-03-29,NBC,bloomberg,0.0
2020-03-29,NBC,klobuchar,-0.08333333333333333
2020-03-29,NBC,trump,0.07441868164730016
2020-03-29,NewYorkTimes,biden,-0.06284722222222223
2020-03-29,NewYorkTimes,bloomberg,-0.04871212121212122
2020-03-29,NewYorkTimes,trump,0.05495951579284912
2020-03-29,NewYorkTimes,yang,0.004285714285714283
2020-03-29,Politico,biden,0.002857142857142858
2020-03-29,Politico,trump,0.05481787187773108
2020-03-29,WashingtonTimes,biden,-0.0464923469387755
2020-03-29,WashingtonTimes,trump,0.0769855234371363
2020-03-29,WashingtonTimes,warren,0.0
2020-03-30,AP,biden,0.03666666666666667
2020-03-30,AP,trump,0.004142459392459384
2020-03-30,AP,warren,0.023333333333333334
2020-03-30,Breitbart,,0.0
2020-03-30,Breitbart,biden,0.08990935010367784
2020-03-30,Breitbart,sanders,-0.09062500000000001
2020-03-30,Breitbart,trump,0.054294373990690606
2020-03-30,Breitbart,warren,0.0
2020-03-30,Buzzfeed,trump,0.16666666666666669
2020-03-30,Fox,biden,0.11166513347763343
2020-03-30,Fox,buttigieg,0.0
2020-03-30,Fox,sanders,0.1292708333333333
2020-03-30,Fox,trump,0.02845879352129354
2020-03-30,Fox,warren,0.15454545454545454
2020-03-30,NBC,,-0.19444444444444445
2020-03-30,NBC,biden,0.12427248677248671
2020-03-30,NBC,sanders,0.030576923076923085
2020-03-30,NBC,trump,0.20222692290874114
2020-03-30,NewYorkTimes,biden,0.04661986661986662
2020-03-30,NewYorkTimes,bloomberg,0.0
2020-03-30,NewYorkTimes,sanders,0.5
2020-03-30,NewYorkTimes,steyer,0.5999999999999999
2020-03-30,NewYorkTimes,trump,0.09262325231075227
2020-03-30,Politico,,0.012500000000000002
2020-03-30,Politico,biden,0.09531250000000001
2020-03-30,Politico,sanders,0.15716145833333336
2020-03-30,Politico,trump,0.16652379102379092
2020-03-30,Politico,warren,0.0
2020-03-30,WashingtonTimes,,0.28571428571428564
2020-03-30,WashingtonTimes,biden,0.0687362258953168
2020-03-30,WashingtonTimes,sanders,0.0
2020-03-30,WashingtonTimes,trump,0.06771681660353539
2020-03-30,WashingtonTimes,warren,0.023333333333333338
2020-03-31,AP,biden,0.0
2020-03-31,AP,trump,0.05897381191432397
2020-03-31,Breitbart,biden,0.04633773964131107
2020-03-31,Breitbart,sanders,0.17685185185185184
2020-03-31,Breitbart,trump,0.04227822442108157
2020-03-31,Buzzfeed,trump,-0.1255
2020-03-31,Fox,biden,0.0726065768522665
2020-03-31,Fox,bloomberg,0.1555944055944056
2020-03-31,Fox,sanders,0.13337053571428575
2020-03-31,Fox,trump,0.034054359805237015
2020-03-31,NBC,biden,0.20555555555555552
2020-03-31,NBC,sanders,0.009788359788359789
2020-03-31,NBC,trump,0.10886851078815363
2020-03-31,NewYorkTimes,biden,0.06515610908189033
2020-03-31,NewYorkTimes,bloomberg,0.13636363636363635
2020-03-31,NewYorkTimes,klobuchar,0.0
2020-03-31,NewYorkTimes,sanders,0.05520833333333334
2020-03-31,NewYorkTimes,trump,0.07769640325561376
2020-03-31,NewYorkTimes,yang,0.1
2020-03-31,Politico,biden,0.020676461585552496
2020-03-31,Politico,bloomberg,0.21464646464646467
2020-03-31,Politico,buttigieg,-0.04471450617283949
2020-03-31,Politico,klobuchar,0.036607142857142845
2020-03-31,Politico,sanders,0.2
2020-03-31,Politico,trump,0.0407238517888956
2020-03-31,Politico,warren,0.1495535714285714
2020-03-31,Politico,yang,-0.009595959595959616
2020-03-31,WashingtonTimes,biden,0.07230769230769231
2020-03-31,WashingtonTimes,sanders,0.0935185185185185
2020-03-31,WashingtonTimes,trump,0.04824653815146774
2020-04-01,AP,biden,0.033664021164021174
2020-04-01,AP,sanders,-0.09166666666666667
2020-04-01,AP,trump,0.03322834436805028
2020-04-01,Breitbart,biden,0.16739718614718616
2020-04-01,Breitbart,bloomberg,0.25
2020-04-01,Breitbart,sanders,0.03533333333333333
2020-04-01,Breitbart,trump,0.022657308723884818
2020-04-01,Breitbart,warren,0.0
2020-04-01,Buzzfeed,biden,0.10821802584670225
2020-04-01,Buzzfeed,trump,0.08141882257953688
2020-04-01,Fox,,0.06791666666666667
2020-04-01,Fox,biden,0.03627363117531655
2020-04-01,Fox,bloomberg,0.2770833333333333
2020-04-01,Fox,klobuchar,0.0
2020-04-01,Fox,sanders,0.05634085213032578
2020-04-01,Fox,trump,0.052097590187590206
2020-04-01,Fox,warren,0.0
2020-04-01,NBC,biden,-0.12332251082251083
2020-04-01,NBC,bloomberg,0.1
2020-04-01,NBC,klobuchar,0.0
2020-04-01,NBC,sanders,0.05584415584415584
2020-04-01,NBC,trump,0.04511155950278221
2020-04-01,NBC,warren,0.0
2020-04-01,NewYorkTimes,,0.3151515151515151
2020-04-01,NewYorkTimes,biden,0.08382440476190477
2020-04-01,NewYorkTimes,buttigieg,0.0
2020-04-01,NewYorkTimes,klobuchar,-0.4
2020-04-01,NewYorkTimes,sanders,0.05025252525252527
2020-04-01,NewYorkTimes,trump,0.10600079164662503
2020-04-01,NewYorkTimes,warren,0.14285714285714288
2020-04-01,Politico,biden,0.043950757575757574
2020-04-01,Politico,sanders,0.18333333333333335
2020-04-01,Politico,trump,0.09578346134020177
2020-04-01,Politico,warren,-0.008110870610870615
2020-04-01,WashingtonTimes,biden,0.0277142857142857
2020-04-01,WashingtonTimes,bloomberg,0.22164502164502164
2020-04-01,WashingtonTimes,sanders,0.05000000000000001
2020-04-01,WashingtonTimes,trump,0.009353973245482674
2020-04-01,WashingtonTimes,warren,-0.5
2020-04-02,AP,,0.0
2020-04-02,AP,biden,0.14345238095238097
2020-04-02,AP,sanders,0.0072727272727272745
2020-04-02,AP,trump,0.031817010238438775
2020-04-02,AP,yang,0.03333333333333333
2020-04-02,Breitbart,,0.3
2020-04-02,Breitbart,biden,0.046071428571428576
2020-04-02,Breitbart,bloomberg,0.18106060606060606
2020-04-02,Breitbart,klobuchar,0.1875
2020-04-02,Breitbart,sanders,0.0
2020-04-02,Breitbart,trump,0.02044365021179537
2020-04-02,Fox,biden,0.10365022276638441
2020-04-02,Fox,bloomberg,-0.043939393939393945
2020-04-02,Fox,sanders,0.0
2020-04-02,Fox,trump,0.019320157099474787
2020-04-02,NBC,biden,0.15229330018486648
2020-04-02,NBC,bloomberg,0.16944444444444443
2020-04-02,NBC,sanders,0.19991258741258752
2020-04-02,NBC,trump,0.08463994547783871
2020-04-02,NBC,yang,0.0
2020-04-02,NewYorkTimes,,0.0
2020-04-02,NewYorkTimes,biden,0.07491379310344827
2020-04-02,NewYorkTimes,klobuchar,0.2027777777777778
2020-04-02,NewYorkTimes,sanders,0.025
2020-04-02,NewYorkTimes,trump,0.10618036627295883
2020-04-02,Politico,biden,0.014286616161616158
2020-04-02,Politico,bloomberg,0.13727272727272727
2020-04-02,Politico,sanders,0.0
2020-04-02,Politico,trump,0.041020287618092996
2020-04-02,Politico,warren,0.07291666666666667
2020-04-02,WashingtonTimes,,0.0
2020-04-02,WashingtonTimes,biden,0.0441048237476809
2020-04-02,WashingtonTimes,sanders,0.0375
2020-04-02,WashingtonTimes,trump,-0.01671504198612632
2020-04-02,WashingtonTimes,warren,0.11250000000000002
2020-04-03,AP,biden,-0.009375000000000008
2020-04-03,AP,sanders,0.0
2020-04-03,AP,trump,0.02229927791975984
2020-04-03,AP,warren,0.0
2020-04-03,Breitbart,,-0.08333333333333333
2020-04-03,Breitbart,biden,-0.035673076923076925
2020-04-03,Breitbart,bloomberg,0.0
2020-04-03,Breitbart,klobuchar,-0.05625
2020-04-03,Breitbart,sanders,0.040462962962962964
2020-04-03,Breitbart,trump,0.06306990358126723
2020-04-03,Breitbart,warren,0.0
2020-04-03,Breitbart,yang,0.003030303030303029
2020-04-03,Buzzfeed,biden,-0.13333333333333333
2020-04-03,Buzzfeed,bloomberg,0.0
2020-04-03,Buzzfeed,trump,0.039878139190065796
2020-04-03,Fox,,0.1464285714285714
2020-04-03,Fox,biden,0.05984124105799639
2020-04-03,Fox,bloomberg,0.10993556252176943
2020-04-03,Fox,sanders,0.06992248062015505
2020-04-03,Fox,trump,0.04653003927180881
2020-04-03,Fox,warren,0.0
2020-04-03,NBC,biden,-0.01657142857142857
2020-04-03,NBC,bloomberg,-0.07222222222222223
2020-04-03,NBC,sanders,0.0
2020-04-03,NBC,trump,0.05129998940396919
2020-04-03,NBC,warren,0.15
2020-04-03,NewYorkTimes,trump,0.058791329443503335
2020-04-03,Politico,,0.0
2020-04-03,Politico,biden,0.04495453637090329
2020-04-03,Politico,bloomberg,0.06818181818181818
2020-04-03,Politico,buttigieg,0.3499999999999999
2020-04-03,Politico,sanders,0.02705445544554455
2020-04-03,Politico,trump,0.06827140925388671
2020-04-03,Politico,warren,0.0
