date,publisher,candidate,sentiment
2020-04-03,WashingtonTimes,biden,0.03989197530864197
2020-04-03,WashingtonTimes,sanders,-0.15384615384615385
2020-04-03,WashingtonTimes,trump,-0.033535372369709715
2020-04-04,AP,biden,0.11841269841269841
2020-04-04,AP,sanders,0.4
2020-04-04,AP,trump,0.01722245670995671
2020-04-04,Breitbart,biden,-0.020833333333333332
2020-04-04,Breitbart,bloomberg,0.012500000000000004
2020-04-04,Breitbart,buttigieg,0.1568700396825397
2020-04-04,Breitbart,sanders,0.046590909090909086
2020-04-04,Breitbart,trump,0.047372685185185184
2020-04-04,Breitbart,warren,0.01875
2020-04-04,Breitbart,yang,0.0
2020-04-04,Buzzfeed,biden,-0.13333333333333333
2020-04-04,Buzzfeed,trump,-0.09601449275362314
2020-04-04,Fox,,-0.25
2020-04-04,Fox,biden,0.048611111111111105
2020-04-04,Fox,sanders,0.006249999999999999
2020-04-04,Fox,trump,-0.02140553663094647
2020-04-04,NBC,biden,0.06157407407407406
2020-04-04,NBC,klobuchar,0.0
2020-04-04,NBC,sanders,0.0
2020-04-04,NBC,trump,0.06352445191260983
2020-04-04,NBC,warren,0.0
2020-04-04,NewYorkTimes,,0.0
2020-04-04,NewYorkTimes,biden,0.047976190476190485
2020-04-04,NewYorkTimes,sanders,0.15833333333333335
2020-04-04,NewYorkTimes,trump,-0.016964285714285713
2020-04-04,Politico,biden,-0.4
2020-04-04,Politico,bloomberg,0.08499999999999999
2020-04-04,Politico,sanders,0.21428571428571427
2020-04-04,Politico,trump,0.03947431212477509
2020-04-04,WashingtonTimes,biden,0.004629629629629629
2020-04-04,WashingtonTimes,sanders,0.002857142857142858
2020-04-04,WashingtonTimes,trump,0.01315521284271284
2020-04-04,WashingtonTimes,yang,0.08333333333333333
2020-04-05,AP,biden,0.11359427609427611
2020-04-05,AP,sanders,0.0
2020-04-05,AP,trump,0.10170243694039567
2020-04-05,Breitbart,biden,0.1272546897546898
2020-04-05,Breitbart,bloomberg,0.1
2020-04-05,Breitbart,sanders,0.55
2020-04-05,Breitbart,trump,0.06368319559228651
2020-04-05,Fox,biden,0.01514550264550264
2020-04-05,Fox,sanders,-0.15000000000000002
2020-04-05,Fox,trump,0.07462171611068666
2020-04-05,NBC,biden,0.17534722222222224
2020-04-05,NBC,sanders,0.15246598639455783
2020-04-05,NBC,trump,0.018318785040096524
2020-04-05,NewYorkTimes,biden,0.0
2020-04-05,NewYorkTimes,bloomberg,0.06818181818181818
2020-04-05,NewYorkTimes,sanders,0.14801136363636366
2020-04-05,NewYorkTimes,trump,0.04180293868389105
2020-04-05,NewYorkTimes,warren,0.0
2020-04-05,NewYorkTimes,yang,0.08333333333333333
2020-04-05,Politico,,0.0
2020-04-05,Politico,biden,-0.07416666666666667
2020-04-05,Politico,klobuchar,0.07166666666666667
2020-04-05,Politico,sanders,0.10812563951200313
2020-04-05,Politico,trump,0.04834924189483934
2020-04-05,Politico,warren,0.7
2020-04-05,WashingtonTimes,biden,0.029204545454545452
2020-04-05,WashingtonTimes,trump,0.10658495987443356
2020-04-06,AP,biden,-0.02159174159174159
2020-04-06,AP,sanders,-0.085
2020-04-06,AP,trump,0.07339198532948532
2020-04-06,AP,warren,0.0
2020-04-06,Breitbart,biden,0.08934054153393775
2020-04-06,Breitbart,bloomberg,-0.05
2020-04-06,Breitbart,klobuchar,0.02
2020-04-06,Breitbart,trump,0.04826108884993183
2020-04-06,Breitbart,warren,0.0
2020-04-06,Buzzfeed,trump,0.05000000000000001
2020-04-06,Fox,,0.5
2020-04-06,Fox,biden,0.12482102520077212
2020-04-06,Fox,bloomberg,-0.006249999999999995
2020-04-06,Fox,sanders,0.11005509641873278
2020-04-06,Fox,trump,0.07288469017593248
2020-04-06,NBC,biden,0.024955570745044425
2020-04-06,NBC,sanders,0.255
2020-04-06,NBC,trump,0.08477440218511646
2020-04-06,NBC,warren,0.08333333333333333
2020-04-06,NewYorkTimes,,0.5
2020-04-06,NewYorkTimes,biden,0.1875
2020-04-06,NewYorkTimes,klobuchar,0.24464285714285716
2020-04-06,NewYorkTimes,sanders,0.06275378368401624
2020-04-06,NewYorkTimes,trump,0.05840450116440216
2020-04-06,Politico,biden,0.07884871644130903
2020-04-06,Politico,sanders,0.2
2020-04-06,Politico,trump,0.07605296479363642
2020-04-06,Politico,warren,0.0844017094017094
2020-04-06,WashingtonTimes,biden,0.1366600790513834
2020-04-06,WashingtonTimes,bloomberg,-0.025568181818181823
2020-04-06,WashingtonTimes,trump,0.08373164154414156
2020-04-07,AP,biden,0.05986111111111112
2020-04-07,AP,sanders,-0.03743042671614099
2020-04-07,AP,trump,0.06064085297418629
2020-04-07,Breitbart,biden,0.12851851851851853
2020-04-07,Breitbart,sanders,0.125
2020-04-07,Breitbart,trump,0.0227847734097734
2020-04-07,Breitbart,yang,0.016666666666666663
2020-04-07,Fox,,0.15210227272727272
2020-04-07,Fox,biden,0.10290674603174604
2020-04-07,Fox,sanders,0.07735119047619049
2020-04-07,Fox,trump,0.07882697725554874
2020-04-07,NBC,biden,0.10909090909090911
2020-04-07,NBC,klobuchar,0.12291666666666667
2020-04-07,NBC,sanders,0.0
2020-04-07,NBC,trump,0.025784725332139123
2020-04-07,NBC,warren,0.0
2020-04-07,NBC,yang,0.016666666666666663
2020-04-07,NewYorkTimes,biden,0.09269097222222222
2020-04-07,NewYorkTimes,sanders,0.0
2020-04-07,NewYorkTimes,trump,-0.059999999999999984
2020-04-07,Politico,biden,0.11054673721340386
2020-04-07,Politico,bloomberg,0.2583333333333333
2020-04-07,Politico,klobuchar,0.06818181818181818
2020-04-07,Politico,sanders,0.4
2020-04-07,Politico,trump,0.0547347536818491
2020-04-07,WashingtonTimes,,0.0
2020-04-07,WashingtonTimes,biden,0.07511434693252873
2020-04-07,WashingtonTimes,sanders,0.023181818181818185
2020-04-07,WashingtonTimes,trump,0.038170752468505285
2020-04-07,WashingtonTimes,warren,0.0
2020-04-08,AP,biden,0.07688802863802863
2020-04-08,AP,sanders,0.039918505902112475
2020-04-08,AP,trump,0.033760242543428395
2020-04-08,AP,warren,0.039583333333333325
2020-04-08,Breitbart,,0.20783730158730157
2020-04-08,Breitbart,biden,0.08922088271473518
2020-04-08,Breitbart,bloomberg,0.11818181818181818
2020-04-08,Breitbart,buttigieg,0.04583333333333332
2020-04-08,Breitbart,klobuchar,-0.08071428571428571
2020-04-08,Breitbart,sanders,0.0939786430193407
2020-04-08,Breitbart,trump,0.05454601254061684
2020-04-08,Breitbart,warren,0.13101190476190477
2020-04-08,Buzzfeed,,0.11515151515151516
2020-04-08,Buzzfeed,biden,0.027430555555555555
2020-04-08,Buzzfeed,klobuchar,0.08333333333333333
2020-04-08,Buzzfeed,sanders,0.10428823585711335
2020-04-08,Buzzfeed,trump,-0.009829059829059829
2020-04-08,Fox,,-0.027222222222222217
2020-04-08,Fox,biden,0.06130440115440115
2020-04-08,Fox,bloomberg,0.061616161616161604
2020-04-08,Fox,buttigieg,0.0
2020-04-08,Fox,klobuchar,0.0
2020-04-08,Fox,sanders,0.1034460001803752
2020-04-08,Fox,trump,0.0488214993818442
2020-04-08,Fox,warren,0.09115497076023393
2020-04-08,Fox,yang,0.2
2020-04-08,NBC,,0.18209876543209874
2020-04-08,NBC,biden,0.047726220538720554
2020-04-08,NBC,sanders,0.1307263368009542
2020-04-08,NBC,trump,0.0887217987326683
2020-04-08,NBC,warren,0.1
2020-04-08,NewYorkTimes,biden,0.0873404669517475
2020-04-08,NewYorkTimes,bloomberg,0.10774410774410774
2020-04-08,NewYorkTimes,buttigieg,0.0
2020-04-08,NewYorkTimes,klobuchar,-0.11785714285714285
2020-04-08,NewYorkTimes,sanders,0.04605824400467258
2020-04-08,NewYorkTimes,steyer,0.12222222222222225
2020-04-08,NewYorkTimes,trump,0.07425095492742555
2020-04-08,Politico,,0.12111111111111113
2020-04-08,Politico,biden,0.04356146499003642
2020-04-08,Politico,bloomberg,0.06818181818181818
2020-04-08,Politico,sanders,0.04714877649736805
2020-04-08,Politico,trump,0.04564664728576862
2020-04-08,Politico,warren,0.125
2020-04-08,WashingtonTimes,,0.0925925925925926
2020-04-08,WashingtonTimes,biden,0.13591534391534396
2020-04-08,WashingtonTimes,buttigieg,-0.03295454545454546
2020-04-08,WashingtonTimes,klobuchar,0.3333333333333333
2020-04-08,WashingtonTimes,sanders,0.08147351897351897
2020-04-08,WashingtonTimes,trump,0.0790537789835735
2020-04-08,WashingtonTimes,warren,-0.12708333333333335
2020-04-08,WashingtonTimes,yang,0.10250000000000002
2020-04-09,AP,biden,0.08747735003092144
2020-04-09,AP,sanders,0.21666666666666667
2020-04-09,AP,trump,0.004609134727505939
2020-04-09,AP,warren,0.0892361111111111
2020-04-09,Breitbart,,0.34
2020-04-09,Breitbart,biden,0.0695546514527996
2020-04-09,Breitbart,bloomberg,0.125
2020-04-09,Breitbart,buttigieg,0.325
2020-04-09,Breitbart,klobuchar,0.0
2020-04-09,Breitbart,sanders,0.07560823754789273
2020-04-09,Breitbart,trump,0.02962336782458734
2020-04-09,Breitbart,warren,0.028125000000000004
2020-04-09,Breitbart,yang,0.0
2020-04-09,Buzzfeed,,0.17272727272727273
2020-04-09,Buzzfeed,biden,-0.011111111111111113
2020-04-09,Buzzfeed,klobuchar,0.08333333333333333
2020-04-09,Buzzfeed,sanders,0.07888100727774643
2020-04-09,Buzzfeed,trump,0.01888888888888889
2020-04-09,Fox,,0.06666666666666667
2020-04-09,Fox,biden,0.054616973034180824
2020-04-09,Fox,bloomberg,0.09273809523809523
2020-04-09,Fox,buttigieg,-0.020833333333333332
2020-04-09,Fox,klobuchar,-0.007777777777777778
2020-04-09,Fox,sanders,0.11090734662163232
2020-04-09,Fox,trump,0.02381262091817648
2020-04-09,Fox,warren,0.07548701298701299
2020-04-09,Fox,yang,0.25
2020-04-09,NBC,,0.16444444444444445
2020-04-09,NBC,biden,0.01380027958152958
2020-04-09,NBC,sanders,0.11483201581027667
2020-04-09,NBC,trump,-0.0010064824743723816
2020-04-09,NBC,warren,0.1111111111111111
2020-04-09,NewYorkTimes,,0.07
2020-04-09,NewYorkTimes,biden,0.15931372549019612
2020-04-09,NewYorkTimes,sanders,0.008189655172413797
2020-04-09,NewYorkTimes,trump,0.11459183673469389
2020-04-09,NewYorkTimes,warren,0.16666666666666666
2020-04-09,Politico,,0.0
2020-04-09,Politico,biden,0.14604834305355138
2020-04-09,Politico,bloomberg,0.04017857142857143
2020-04-09,Politico,buttigieg,0.0
2020-04-09,Politico,klobuchar,0.26785714285714285
2020-04-09,Politico,sanders,0.1411865564990565
2020-04-09,Politico,trump,0.04815529212850641
2020-04-09,WashingtonTimes,biden,0.02818491032776747
2020-04-09,WashingtonTimes,klobuchar,0.03333333333333333
2020-04-09,WashingtonTimes,sanders,0.022123015873015878
2020-04-09,WashingtonTimes,trump,0.05963532677380715
2020-04-09,WashingtonTimes,warren,0.0375
2020-04-10,AP,biden,0.07702659121333817
2020-04-10,AP,bloomberg,0.19318181818181818
2020-04-10,AP,gabbard,0.0
2020-04-10,AP,sanders,0.0
2020-04-10,AP,trump,0.033512401096293706
2020-04-10,Breitbart,biden,0.06458333333333333
2020-04-10,Breitbart,klobuchar,0.175
2020-04-10,Breitbart,sanders,0.0
2020-04-10,Breitbart,trump,0.10904464093825793
2020-04-10,Breitbart,warren,0.21321969696969698
2020-04-10,Breitbart,yang,-0.04999999999999999
2020-04-10,Fox,,0.0
2020-04-10,Fox,biden,0.05508720849043428
2020-04-10,Fox,bloomberg,0.002191558441558439
2020-04-10,Fox,sanders,0.1095734126984127
2020-04-10,Fox,trump,0.0017508736325018274
2020-04-10,NBC,biden,0.16161405723905725
2020-04-10,NBC,bloomberg,0.0
2020-04-10,NBC,klobuchar,0.0
2020-04-10,NBC,sanders,0.05952380952380952
2020-04-10,NBC,trump,0.018166371158392442
2020-04-10,NBC,warren,0.0
2020-04-10,NewYorkTimes,biden,0.03333333333333333
2020-04-10,NewYorkTimes,bloomberg,0.3333333333333333
2020-04-10,NewYorkTimes,trump,0.0640580808080808
2020-04-10,NewYorkTimes,yang,0.0
2020-04-10,Politico,,0.0
2020-04-10,Politico,biden,0.0667304625199362
2020-04-10,Politico,buttigieg,0.26666666666666666
2020-04-10,Politico,sanders,0.08544799705125795
2020-04-10,Politico,trump,0.09927143875928604
2020-04-10,Politico,warren,0.011284722222222217
2020-04-10,WashingtonTimes,biden,0.08200189393939392
2020-04-10,WashingtonTimes,bloomberg,-0.015909090909090914
2020-04-10,WashingtonTimes,trump,-0.0070090091738642364
2020-04-10,WashingtonTimes,yang,0.09305555555555554
2020-04-11,AP,trump,0.07005100609267276
2020-04-11,Breitbart,biden,-0.02408854166666666
2020-04-11,Breitbart,sanders,0.1611020562770563
2020-04-11,Breitbart,trump,0.033024256491237615
2020-04-11,Buzzfeed,biden,-0.018518518518518528
2020-04-11,Buzzfeed,trump,0.05277777777777779
2020-04-11,Fox,biden,0.04166666666666667
2020-04-11,Fox,sanders,0.0
2020-04-11,Fox,trump,0.020599173553719017
2020-04-11,NBC,trump,0.03841185390464237
2020-04-11,NewYorkTimes,biden,0.07701122247317904
2020-04-11,NewYorkTimes,trump,0.06113483977708117
2020-04-11,Politico,biden,0.175
2020-04-11,Politico,trump,0.07582889386668455
2020-04-11,WashingtonTimes,biden,0.0
2020-04-11,WashingtonTimes,trump,0.06363636363636363
2020-04-12,AP,biden,0.4
2020-04-12,AP,gabbard,0.0
2020-04-12,AP,sanders,0.1388888888888889
2020-04-12,AP,trump,0.04810645446325827
2020-04-12,AP,warren,0.0
2020-04-12,Breitbart,biden,0.057963045487555286
2020-04-12,Breitbart,bloomberg,0.0
2020-04-12,Breitbart,sanders,0.0
2020-04-12,Breitbart,trump,0.06675452644202644
2020-04-12,Fox,,-0.041666666666666664
2020-04-12,Fox,biden,0.07206246685413353
2020-04-12,Fox,gabbard,0.0
2020-04-12,Fox,sanders,0.07777777777777778
2020-04-12,Fox,trump,0.031728612657184095
2020-04-12,Fox,warren,0.0
2020-04-12,NBC,,0.0
2020-04-12,NBC,biden,0.06904761904761905
2020-04-12,NBC,buttigieg,0.0
2020-04-12,NBC,sanders,0.18409090909090908
2020-04-12,NBC,trump,0.07099179498485053
2020-04-12,NewYorkTimes,biden,0.005625769894062573
2020-04-12,NewYorkTimes,sanders,0.09999999999999999
2020-04-12,NewYorkTimes,trump,0.0171904761904762
2020-04-12,NewYorkTimes,warren,0.7999999999999999
2020-04-12,Politico,biden,0.16160714285714284
2020-04-12,Politico,bloomberg,0.16
2020-04-12,Politico,sanders,-0.15555555555555556
2020-04-12,Politico,trump,0.09690697496947498
2020-04-12,WashingtonTimes,biden,0.10260667014977357
2020-04-12,WashingtonTimes,sanders,0.08750000000000002
2020-04-12,WashingtonTimes,trump,0.04185580425890505
2020-04-12,WashingtonTimes,warren,0.0
2020-04-13,AP,biden,0.08773599819331525
2020-04-13,AP,klobuchar,0.30476190476190473
2020-04-13,AP,sanders,0.06718223905723907
2020-04-13,AP,trump,0.0313296638603387
2020-04-13,AP,warren,-0.05555555555555555
2020-04-13,Breitbart,,0.3111111111111111
2020-04-13,Breitbart,biden,0.008648648648648647
2020-04-13,Breitbart,bloomberg,0.5
2020-04-13,Breitbart,sanders,0.09433637618420226
2020-04-13,Breitbart,trump,0.04402192190007316
2020-04-13,Breitbart,warren,0.0
2020-04-13,Buzzfeed,,0.25
2020-04-13,Buzzfeed,biden,0.45555555555555566
2020-04-13,Buzzfeed,sanders,-0.02291666666666667
2020-04-13,Fox,,0.05555555555555555
2020-04-13,Fox,biden,0.05345257529600965
2020-04-13,Fox,sanders,0.09382557189542484
2020-04-13,Fox,trump,0.04462295819490586
2020-04-13,Fox,warren,0.0
2020-04-13,NBC,biden,0.007705093260648818
2020-04-13,NBC,bloomberg,0.07
2020-04-13,NBC,sanders,0.07885714285714286
2020-04-13,NBC,trump,0.07230881785838685
2020-04-13,NBC,warren,0.0
2020-04-13,NewYorkTimes,,0.0
2020-04-13,NewYorkTimes,biden,0.04935502365657894
2020-04-13,NewYorkTimes,sanders,0.05453869047619048
2020-04-13,NewYorkTimes,trump,0.06133999433106576
2020-04-13,NewYorkTimes,warren,0.005208333333333333
2020-04-13,Politico,,0.20833333333333334
2020-04-13,Politico,biden,0.17711970899470902
2020-04-13,Politico,bloomberg,0.12708333333333333
2020-04-13,Politico,buttigieg,0.15833333333333333
2020-04-13,Politico,sanders,0.03136387422101708
2020-04-13,Politico,trump,0.06821174340856298
2020-04-13,Politico,warren,-0.125
2020-04-13,WashingtonTimes,,-0.09999999999999999
2020-04-13,WashingtonTimes,biden,0.025
2020-04-13,WashingtonTimes,klobuchar,0.0
2020-04-13,WashingtonTimes,sanders,0.045546372819100095
2020-04-13,WashingtonTimes,trump,0.024195394713687386
2020-04-14,AP,biden,0.09273550724637683
2020-04-14,AP,buttigieg,0.0
2020-04-14,AP,sanders,0.1501593314093314
2020-04-14,AP,trump,0.036359943621093016
2020-04-14,AP,warren,0.02
2020-04-14,Breitbart,biden,0.10409666518122401
2020-04-14,Breitbart,sanders,-0.13333333333333333
2020-04-14,Breitbart,trump,0.0319069894295798
2020-04-14,Buzzfeed,,0.09375
2020-04-14,Buzzfeed,biden,0.25416666666666665
2020-04-14,Buzzfeed,sanders,0.0375
2020-04-14,Buzzfeed,trump,0.023815476190476192
2020-04-14,Fox,biden,0.08659829023315864
2020-04-14,Fox,sanders,0.13035714285714287
2020-04-14,Fox,trump,0.0451142178651303
2020-04-14,NBC,,0.1875
2020-04-14,NBC,biden,0.08018425667159851
2020-04-14,NBC,klobuchar,0.11818181818181818
2020-04-14,NBC,sanders,0.04326923076923077
2020-04-14,NBC,trump,-0.01677829901352068
2020-04-14,NBC,warren,0.0
2020-04-14,NewYorkTimes,,0.1
2020-04-14,NewYorkTimes,biden,0.12608509911141494
2020-04-14,NewYorkTimes,buttigieg,0.125
2020-04-14,NewYorkTimes,sanders,0.08113688973063972
2020-04-14,NewYorkTimes,trump,0.07671865715983363
2020-04-14,Politico,,0.0
2020-04-14,Politico,biden,0.12560575998075998
2020-04-14,Politico,bloomberg,-0.10500000000000001
2020-04-14,Politico,klobuchar,0.0
2020-04-14,Politico,sanders,0.20833333333333331
2020-04-14,Politico,trump,0.08200944128863841
2020-04-14,Politico,warren,0.0
2020-04-14,WashingtonTimes,biden,0.0
2020-04-14,WashingtonTimes,sanders,0.0
2020-04-14,WashingtonTimes,trump,-0.01429743867243867
2020-04-14,WashingtonTimes,warren,0.0
2020-04-15,AP,biden,0.09882132132132133
2020-04-15,AP,sanders,0.06400000000000002
2020-04-15,AP,trump,0.1069215756273048
2020-04-15,AP,warren,0.23999999999999996
2020-04-15,Breitbart,,-0.16666666666666663
2020-04-15,Breitbart,biden,0.12196664446664446
2020-04-15,Breitbart,sanders,0.19400432900432898
2020-04-15,Breitbart,trump,0.04221370683579986
2020-04-15,Buzzfeed,biden,-0.018518518518518528
2020-04-15,Buzzfeed,trump,0.03976495726495726
2020-04-15,Buzzfeed,warren,-0.5
2020-04-15,Fox,,0.071875
2020-04-15,Fox,biden,0.07922092256529345
2020-04-15,Fox,bloomberg,0.0
2020-04-15,Fox,klobuchar,0.0
2020-04-15,Fox,sanders,0.0700720551378446
2020-04-15,Fox,trump,0.11225712272223903
2020-04-15,Fox,warren,0.21904761904761907
2020-04-15,Fox,yang,0.0
2020-04-15,NBC,biden,0.021820987654320983
2020-04-15,NBC,buttigieg,0.0
2020-04-15,NBC,sanders,0.08115643764837314
2020-04-15,NBC,trump,0.05119458229214327
2020-04-15,NBC,warren,0.0
2020-04-15,NewYorkTimes,biden,0.11479545454545453
2020-04-15,NewYorkTimes,buttigieg,-0.13333333333333333
2020-04-15,NewYorkTimes,sanders,0.075
2020-04-15,NewYorkTimes,trump,0.025732022607022606
2020-04-15,NewYorkTimes,warren,0.07428571428571429
2020-04-15,Politico,,0.25
2020-04-15,Politico,biden,0.1226459990268129
2020-04-15,Politico,bloomberg,0.0
2020-04-15,Politico,buttigieg,0.8
2020-04-15,Politico,klobuchar,-0.037500000000000006
2020-04-15,Politico,sanders,0.1721949221949222
2020-04-15,Politico,trump,0.05289312407391264
2020-04-15,Politico,warren,0.12350732600732602
2020-04-15,Politico,yang,-0.3
2020-04-15,WashingtonTimes,biden,0.0965257659007659
2020-04-15,WashingtonTimes,sanders,-0.15
2020-04-15,WashingtonTimes,trump,0.016049038287062247
2020-04-15,WashingtonTimes,warren,0.06507936507936508
2020-04-16,AP,biden,0.012128851540616251
2020-04-16,AP,klobuchar,0.0625
2020-04-16,AP,trump,0.06706187608687607
2020-04-16,AP,warren,0.0
2020-04-16,Breitbart,biden,0.04677456382001837
2020-04-16,Breitbart,buttigieg,0.11000000000000001
2020-04-16,Breitbart,sanders,0.0
2020-04-16,Breitbart,trump,0.022098565015231688
2020-04-16,Breitbart,warren,0.15
2020-04-16,Buzzfeed,trump,0.09350168350168349
2020-04-16,Fox,biden,0.040812232840534715
2020-04-16,Fox,bloomberg,0.03125
2020-04-16,Fox,klobuchar,0.2
2020-04-16,Fox,sanders,0.1133674406401679
2020-04-16,Fox,trump,0.06136044290806197
2020-04-16,Fox,warren,0.0
2020-04-16,NBC,biden,0.033135198135198135
2020-04-16,NBC,sanders,0.05871212121212121
2020-04-16,NBC,trump,0.11296356979793512
2020-04-16,NBC,warren,0.06469135802469135
2020-04-16,Politico,,0.4
2020-04-16,Politico,biden,0.11757573415040949
2020-04-16,Politico,gabbard,0.2875
2020-04-16,Politico,klobuchar,0.13636363636363633
2020-04-16,Politico,sanders,0.22064604377104377
2020-04-16,Politico,trump,0.08952475918121618
2020-04-16,Politico,warren,0.1
2020-04-16,WashingtonTimes,biden,0.1277861251402918
2020-04-16,WashingtonTimes,klobuchar,0.08333333333333333
2020-04-16,WashingtonTimes,sanders,0.0
2020-04-16,WashingtonTimes,steyer,0.0007575757575757555
2020-04-16,WashingtonTimes,trump,0.06388823953823954
2020-04-16,WashingtonTimes,warren,0.05
2020-04-17,AP,biden,0.2958333333333333
2020-04-17,AP,trump,0.08634892181371055
2020-04-17,Breitbart,biden,0.07274271284271284
2020-04-17,Breitbart,klobuchar,0.0
2020-04-17,Breitbart,sanders,0.17142857142857143
2020-04-17,Breitbart,trump,0.07074242501325836
2020-04-17,Breitbart,warren,0.0
2020-04-17,Buzzfeed,trump,-0.06283950617283951
2020-04-17,Fox,biden,0.08971091408591406
2020-04-17,Fox,bloomberg,-0.02500000000000001
2020-04-17,Fox,gabbard,0.0
2020-04-17,Fox,klobuchar,0.0
2020-04-17,Fox,sanders,0.08253968253968254
2020-04-17,Fox,trump,0.06490822926074727
2020-04-17,Fox,warren,0.0
2020-04-17,NBC,biden,0.07888888888888888
2020-04-17,NBC,bloomberg,0.0
2020-04-17,NBC,trump,0.0727081705441389
2020-04-17,Politico,biden,0.04210301062573791
2020-04-17,Politico,bloomberg,0.6
2020-04-17,Politico,sanders,0.0
2020-04-17,Politico,trump,0.059286063398966624
2020-04-17,Politico,warren,0.0
2020-04-17,WashingtonTimes,biden,0.19166666666666668
2020-04-17,WashingtonTimes,trump,-0.0511132302041393
2020-04-17,WashingtonTimes,warren,0.0
2020-04-17,WashingtonTimes,yang,0.175
2020-04-18,Breitbart,biden,0.23785714285714288
2020-04-18,Breitbart,sanders,-0.014285714285714282
2020-04-18,Breitbart,trump,0.07608662381389657
2020-04-18,Fox,biden,0.11038461538461537
2020-04-18,Fox,trump,0.03363013778336359
2020-04-18,NBC,biden,-0.1274691358024691
2020-04-18,NBC,trump,0.06626154841093865
2020-04-18,Politico,biden,0.1274621212121212
2020-04-18,Politico,trump,0.08096270980481504
2020-04-18,WashingtonTimes,biden,0.3
2020-04-18,WashingtonTimes,trump,0.021258065051168507
2020-04-18,WashingtonTimes,warren,0.0
2020-04-19,Breitbart,biden,0.07447916666666665
2020-04-19,Breitbart,trump,0.04874000420875421
2020-04-19,Fox,trump,0.1037037037037037
